設問1	設問2	設問3	設問4	設問5	設問6	設問7	設問8	設問9	会員ID
横浜市	住宅環境	大変静かな住宅環境だから	医療・福祉	近くに地域密着型の医院が揃っている。	移動・交通	抜け道があり狭い通りに車が多いため車両通行禁止にして欲しい。	自然景観	公園が近くに欲しい	1235379158
横浜市	買物・飲食	生活範囲にお店が多い。	移動・交通	交通の便がよい。	事故・犯罪	特別ないが現状を保ってほしい。	自然災害	大災害にも備えをしっかりしてほしい。	1224955597
横浜市	事故・犯罪	大きな犯罪や事故も無く平和な日々を過ごせます。	自然災害	近くに大きな公園あり何時でも行けます。	デジタル生活	高齢になるとデジタル機器の操作が難しいので切り替えは止めてほしい。	移動・交通	バスで目的地に行くのに何回か乗り換えることあるので直接行けると便利です。	1225623716
三浦市	住宅環境	安心で静かな暮らしが出来る##自然が豊かで平穏な暮らしが出来る	移動・交通	バス、電車が便利で不便がない	公共空間	図書館などの落ち着く場所の魅力がない	買物・飲食	もう少し飲食店が欲しい	1229261797
秦野市	住宅環境	暮らしやすいと思うから。	子育て	あまり人がいなく暮らしやすいから	医療・福祉	病院があまりない	移動・交通	不便なため	1234503928
横浜市	買物・飲食	店舗数、種類	移動・交通	交通機関多い	事故・犯罪	治安が悪い	自然災害	地震対策	1235467291
川崎市	住宅環境	よかった	買物・飲食	よかった	買物・飲食	よかった	事故・犯罪	治安	1227914766
横浜市	移動・交通	本数が多い	住宅環境	騒音が少ない	事故・犯罪	事故が多い	医療・福祉	厚生年金支払いが高い	1227183688
川崎市	移動・交通	東京都心に早く行ける	買物・飲食	生活必需品は最低限揃う	事故・犯罪	物騒な事件が時々発生する	遊び・娯楽	分からない	1226629872
横浜市	買物・飲食	お店が多くアクセスもよい	移動・交通	駅やバス停が多い	医療・福祉	大きな病院が少ない	遊び・娯楽	娯楽施設が少ない	1236624040
川崎市	医療・福祉	大きな病院が、駅の近くに有り、その他もろもろの病院やクリニックが、たくさんあって、楽だから。	移動・交通	JRと私鉄が交差している駅が有り、新宿まで16分、川崎まで27分、東京駅まで50分くらいなので、便利だと思うから。	買物・飲食	飲食店は、それなりにあるが、大手の飲食店が、あまり参入して来ない。特に回転寿司がないのが、不満です。	遊び・娯楽	ボーリング場がなく、ゲームセンターが1件しかなく、これと言って、遊べる場所がないのが、不満です。	1233814983
横浜市	買物・飲食	回りにたくさんお店がある	移動・交通	いろいろな方向に電車を1回乗り換える位で行ける	自然の恵み	これ以上自然が壊されないように	医療・福祉	大きい病院がすぐそばにあると良い	1235422503
相模原市	住宅環境	都会過ぎず、田舎過ぎず、のどかな場所だから。	自然災害	大きな川、崖から離れているので。	買物・飲食	ここ一年で近隣のスーパーが続々閉店してしまったので、お店の競争のためにも新店舗がほしい。	移動・交通	リニア以外も注目して、相模線の複線化、バス路線維持なども注力してほしい。	1236498573
横須賀市	事故・犯罪	とくになし	移動・交通	とくになし	買物・飲食	とくになし	地域行政	とくになし	1234931376
横浜市	医療・福祉	たちばな台病院の待合時間が無駄がない。仕組みは初見には面倒。	移動・交通	バスが7分おき。	事故・犯罪	空き巣が多い。捕まらない。	自然災害	能登の地震でも大変だったので、公園の水道、トイレはしっかりしておくべき(数も)。	1237034045
横浜市	住宅環境	近隣の人との関わり	初等・中等教育	小学校、中学校が近い	遊び・娯楽	近くに遊ぶ場所が少ない	自然災害	この前の地震でブロック崩れ発生	1235429163
大和市	移動・交通	都心に出るときには、小田急線、田園都市線、横浜に出る場合は、相鉄線と手段が豊富で、また相鉄線も都心へ行く直通ができ至極便利。	医療・福祉	市立図書館を中心に公共の学びの場所が多いと思います。	買物・飲食	駅から少し離れたところにショッピングセンターやショッピングモールがあるが、駅そばにはあまりない。特に、大和駅にもう少し大きな店が欲しい。	医療・福祉	大和市立病院は、地域の中核病院だが、もう少し高度医療にも対応した信頼の高い病院になってほしい。	1231319288
相模原市	買物・飲食	便利に買い物できる環境にある。	住宅環境	地域の整備がされており住みやすい。	移動・交通	どこへ行くのにも電車、バスのアクセスは良い。	移動・交通	最寄り駅に快速が停まるようにして欲しい。	1232419931
横浜市	移動・交通	なし	買物・飲食	なし	事故・犯罪	なし	子育て	なし	1231984891
横浜市	自然の恵み	公園が充実	自然景観	自然が多い	子育て	子供の施設の充実	医療・福祉	施設の充実	1230775995
横浜市	移動・交通	バス	地域行政	すべて	地域行政	道路	移動・交通	なし	1235813508
相模原市	買物・飲食	店が多くあるので買い物や外食には困らない	自然景観	川や山もあって自然を近くに感じる	移動・交通	都心に比べると電車が少ない	事故・犯罪	犯罪は起こってほしくない	1230737882
厚木市	自然景観	足腰を鍛えるために山へいくのですが、低い山から高い山、整備されてて、最高です##	買物・飲食	直ぐ側にドラッグストアや、スーパー、コンビ二があり便利	地域行政	水道みちが小学生の通学道にもなっていてその先工業団地があり車の量が多いので道をどちらか一方通行とかにしてほしい	初等・中等教育	無料可にしたらいいと思います	1237012413
川崎市	事故・犯罪	自分の住んでいる地域は治安がいい	移動・交通	京王線と南武線、小田急線を使える	買物・飲食	近所にイオン等がない	医療・福祉	医療の質	1236631012
横浜市	デジタル生活	全部当てはまらない##仕方なく	自然景観	全部当てはまらない##仕方なく	移動・交通	渋滞	地域行政	税金	1234303618
川崎市	移動・交通	東京にも横浜にも出やすい	自然の恵み	多摩川癒し	遊び・娯楽	映画館欲しい。カフェ難民	公共空間	マンションばっか	1233504497
川崎市	自然景観	生田緑地など大きくて広い公園がある	移動・交通	都心に向かう時に便利だなと思う	自然災害	あまり心配はしていないが、時々起きる災害はよう注意しています	住宅環境	公園などで、たばこが無制限に吸われている	1232117131
横浜市	環境共生	特に無し	事故・犯罪		初等・中等教育		自然景観		1227985651
横浜市	移動・交通	電車の乗り換えで使える横浜駅や新横浜駅にアクセスしやすい	遊び・娯楽	大体歩いてでも遊べる場所にいけるくらい多い	事故・犯罪	昔から頻繁に事故等が多いイメージ	住宅環境	家や土地、もしくは家賃が高い	1234876727
横浜市	住宅環境	遊ぶところもたくさんあって何をするにも便利	買物・飲食	近くにスーパー、コンビニ、専門店などたくさんある	医療・福祉	クリニックはたくさんあるが、あまり良いクリニックがないように思う	事故・犯罪	中国人が多く、彼らの一部はルールを守らない	1233121422
厚木市	自然景観	少し歩けば川も田んぼもあり、中々見れない野鳥もいてその鳥を見れた時は何故か幸せな気持ちになれます、	買物・飲食	家の裏にスーパーとかドラッグストアもあり便利です。	住宅環境	家の前が道路で朝晩車が多く子供も通学します、せめて時間帯で一方通行にしてもらいたい。	買物・飲食	裏にスーパーがあるけどもう1つ位別のスーパーがあればいい	1236840886
松田町	自然景観	川が近く、川越しに富士山が見える。山も見えるし晴れた日には相模湾の大島も見える。	自然災害	台風、降雪等の自然災害が少ない	買物・飲食	ちょっとしたときに楽しめる、飲食店が少ない	遊び・娯楽	ちょっとした時間つぶしの買い物ができる店がない	1234348181
愛川町	住宅環境	自然が多いから	都市景観	家が多くないから	買物・飲食	近くにお店が少なく不便	医療・福祉	医療機関が少ないから	1233594514
相模原市	買物・飲食	近隣に店	自然景観	街中に自然が残る	住宅環境	家賃が安くない	移動・交通	特に無し	1236160171
相模原市	公共空間	戸外、室内の公共空間が良く整備されていて利用しやすいため。	地域行政	設問に1番目、2番目という条件を付けるのであれば、最初に断っていただきたかったです。####公共空間とも関連しますが、利用しやすいためです。	地域行政	いろいろな手続等をより分かりやすく進めていただきたい。	環境共生	ここでも2番目という条件を示されましたが、1番目、2番目があることを予め質問文に提示してほしいものです。##当市は緑が多いですが、少々多すぎる感もあり、順次減らしていく視点も必要かと思います。	1229585722
横浜市	移動・交通	東京各所に便利	自然景観	大倉山公園の自然	医療・福祉	インフルエンザワクチンも高齢者有料	買物・飲食	高齢者に優しくなく住宅地でも飲食店がなくなって来ている	1235840234
座間市	住宅環境	静か	移動・交通	便利	買物・飲食	飲食店	遊び・娯楽	店舗	1231327446
相模原市	住宅環境	閑静である	事故・犯罪	犯罪が周りで起きていない	移動・交通	自動車を手放した場合の交通手段が心配	自然災害	川が近いので	1229341931
大和市	自然景観	桜並木	住宅環境	大通から少し入っていて閑静	地域行政	何もして貰っている感が無い	医療・福祉	地域の行政が動いている感じが全くしない	1232200607
横浜市	医療・福祉	障害者へのサービスが手厚いから	移動・交通	横浜市内の交通網が充実しており、外出に困ることがないから。	地域行政	公共サービスの改善がもっと早く行われるようになってほしいから。	事故・犯罪	地域によって偏りはあるが、ニュースなどで報道される犯罪が多いから。	1231985355
横浜市	買物・飲食	スーパーやコンビニなどが多い	移動・交通	駅やバス停などが多い	医療・福祉	大きな病院が無い	自然景観	自然が少ない	1236903679
横浜市	住宅環境	昔ながらの田園地帯と住宅街が共存している点	移動・交通	鉄道と幹線道路で東京方面と横浜方面両方の繁華街にアクセス出来る点	公共空間	信号のない横断歩道や大きめの交差点が多いが、横断歩道自体や停止線などの表示が不明瞭のまま何年も放置されている点	買物・飲食	徒歩圏内での商業施設が少ない点	1232954744
横浜市	買物・飲食	ほぼ満足しています。	医療・福祉	ほぼ満足しています。	住宅環境	引っ越したいです。	事故・犯罪	投げ捨てのごみが多いです。	1235313111
大井町	自然景観	緑が豊か	買物・飲食	スーパーがある	移動・交通	電車の本数を増やして欲しい	事故・犯罪	事故を減らして欲しい	1236645272
横浜市	住宅環境	比較的交通網が発達していて移動しやすい	買物・飲食	買い物する場所が多くて困らない	事故・犯罪	都会ゆえに犯罪がやや多い	自然景観	自然がやや少ないと思われる	1236698819
横浜市	住宅環境	安心安全##	自然の恵み	近くに里山や畑がある。	移動・交通	バス便の充実	事故・犯罪	道路の補修	1228646132
小田原市	事故・犯罪	安全性を脅かすことはほとんどない	買物・飲食	適度の距離にスーパー、ショッピングセンターがある	医療・福祉	信頼できる病院	地域行政	税金の無駄遣いの防止	1232218658
茅ヶ崎市	環境共生	都会(新宿·横浜等)へも観光地(江ノ島·鎌倉·富士箱根等)へも比較的短時間で行ける立地。	事故・犯罪	事件など殆ど起きないので。	買物・飲食	近くに大型スーパーが少ないので、茅ヶ崎市にできたら嬉しいです。	遊び・娯楽	引っ越してきた人が多く近所付き合いが殆どない。隣人と一緒に何か娯楽をすることなどまったくない。	1230490943
伊勢原市	医療・福祉	大きな病院がある	自然の恵み	大山があり自然が多い	移動・交通	車がないと移動しづらい	事故・犯罪	犯罪がおおくなってきたから	1229737956
秦野市	自然の恵み	水が美味しい	移動・交通	小田急線が急行でもとまるので便利	医療・福祉	かかりつけの病院がなくなった	買物・飲食	店が減っている	1233811511
相模原市	買物・飲食	自宅から車で10分圏内にお店がある	住宅環境	自宅からの景観を気に入ってる	事故・犯罪	自宅前の道路に暴走族がよく走っていて煩い	公共空間	歩き煙草とか犬のフン等の迷惑行為	1236998709
横浜市	自然災害	津波の心配があまりない	買物・飲食	特に困っていない	子育て	もっと子育てしやすい環境になればいい	医療・福祉	家の近くに耳鼻科がないので不便	1236297826
大和市	自然災害	あまり被災した記憶がない	自然景観	そこそこ自然公園などがあるので	買物・飲食	昔からある商店などが減って代替サービスが見つからなかったりする事	自然景観	昔からあった緑が減るのは少しさびしい	1227950414
川崎市	移動・交通	東京、神奈川県内等、行きやすく便利	医療・福祉	病院が多くあり、また近いため安心している	デジタル生活	フリーWi-Fiが利用できる箇所が少ない	自然景観	公園や動物園など遊べる箇所が少ない	1234509651
葉山町	住宅環境	どこを見ても緑がある。山に囲まれていて海もあります。田舎ですが、スーパーもあるし生活に不便はありません。	医療・福祉	総合病院はありませんが専門的な個人病院が多く、不便はありません。	移動・交通	路線バスが通っているので基本的に移動に問題はないのですが、本数が少ないのでコミニュティバスなどを運行してほしいです。	遊び・娯楽	田舎なので娯楽施設がありません。多くは望まないので、映画館などがあると嬉しいです。	1226910085
横浜市	買物・飲食	近くに店が多くある。	住宅環境	自分の住んでいるところや周辺多とても静かな住環境	事故・犯罪	とくに最近凶悪犯罪が多いので。	自然災害	いろいろな災害が多い、都市災害とか。	1230288734
相模原市	移動・交通	横浜線淵野辺駅利用していますが、橋本、町田で私鉄利用できるので以外と便利です	自然景観	以外と身近に自然環境整っている##	都市景観	道路環境があまりに酷い、日常的に交通渋滞起こる改善してほしい##	事故・犯罪	治安の改善を徹底してほしいです##	1234217841
川崎市	移動・交通	とにかくどこに行くにも便利	買物・飲食	店がたくさんある	事故・犯罪	治安が良くない	地域行政	駅前のが騷しい	1235264803
相模原市	医療・福祉	駅からは遠いが北里病院がある。##また、相模原、矢部には総合病院が駅近にあるから。	移動・交通	町田で小田急線、橋本で京王線が利用できるから。##また、リニアも走るようになるから。	買物・飲食	相模原はショッピングモールが無いのでショッピングモールを建ててほしい	事故・犯罪	神奈川は青少年の犯罪が多いので何とかしてほしい	1235045410
相模原市	買物・飲食	近くにいろいろな場所があり選択肢が多いので生活に便利。	移動・交通	いろいろ交通手段がそろっているから移動が楽	地域行政	近隣自治体との行政サービスや手続き等での連携	医療・福祉	施設や周辺自治体との連携	1236009815
川崎市	買物・飲食	すぐそこに生活に関わるお店があり、この状態はこの先も続きそうだから。	移動・交通	バスを逃しても３分以内にはすぐに次のバスが来るのでストレスがない。電車も複数の路線があるので、一つがダメでも他を選べる。	事故・犯罪	夜になると人をだましそうな人がたくさん立っている。	自然景観	特に不満な項目がないので、消去法で選択しました。市街地なので自然は多くはないですが、少なくて困ることもないです。	1233316834
横浜市	自然の恵み	帷子川が流れ、そこには、翡翠、セキレイ、白鷺などの鳥が、餌を求めてやってきます。また、市民の森があり、ここが本当に横浜という感じの自然があり、その自然を満喫しています。	買物・飲食	買い物、飲食についてみ、横浜駅周辺、みなとみらいに行けば、何でも買えて食べることができます。	移動・交通	横浜でも、不便な場所はたくさんあり、これからバスの運転手不足により、さらにバス本数がなくなることが考えられますので、交通手段の対策をお願いしたいです。	自然災害	自然災害は、いつ来るか分からないので、それに対する対応をさらに強化して頂きたいと思います。	1235701271
厚木市	自然景観	山に囲まれて春は桜もきれいで、四季を感じられる点です。	自然の恵み	路地物の野菜を販売している場所が多く、安くておいしい野菜を購入できる点です。	移動・交通	駅までのバスの便が少なく、運賃が高い点を改善してほしいです。	医療・福祉	高齢者が多いので、近くに基幹病院があると良いと思います。	1233903776
横浜市	自然災害	山崩れ・土砂崩れ、水害等の 災害を心配なくてよい。	移動・交通	鉄道、バスが整備されており、自家用車も使用しやすい。	地域行政	高齢化、少子化に対する適切な対応	デジタル生活	デジタル社会への啓蒙と支援	1230069875
大和市	移動・交通	遠くに行きやすいところです。	買物・飲食	スーパーがたくさんあり、満足できるところです。	遊び・娯楽	もう少し遊べるところがあればいいところです。	事故・犯罪	盗難とか減るといいです。	1236648572
伊勢原市	住宅環境	田舎でごみごみしていない	自然災害	たまに地震があるくらいで津波の心配はない	移動・交通	駅が遠く、路線バスも少ない	公共空間	公共施設は駅から遠く、利用しにくい	1231422456
藤沢市	移動・交通	交通の便利	医療・福祉	福祉が充実	自然災害	津波対策	自然の恵み	南北で差が激しい	1233386955
横浜市	住宅環境	特に不満なく暮らせているから	移動・交通	特に不満のない交通手段があるから	買物・飲食	それなりに満足できる飲食が充実しているから	遊び・娯楽	なんとなく	1229452217
小田原市	子育て	子供の医療費や就学援助	買物・飲食	商業施設がまとまっている	移動・交通	休日の周辺道路の渋滞	自然災害	なかなか進まない河川工事	1237021595
相模原市	買物・飲食	地域別の差はあれども昔から振り返ると、利用する施設の発展や建造がコンスタントに行われており、生活していくうえで不便を感じるような事は減ってきていると個人的には感じそれが満足という気持ちに繋がっている。	自然景観	残すべき自然の維持と育み、新たに増やしていく取り組みなどが目立つほどではないが着実に見られている。事実、身近にあるものとして現在も周囲周辺に在ると感じているため。	事故・犯罪	年々悪化していると感じる治安の状態は、正直どういうアプローチから改善されるのか、改善を求めるべきなのか分からないというのが本音である。	医療・福祉	科別の専門の医院やクリニックの立地の偏りや少なさが地域地域で目立ってきている。商いである以上、病院経営も戦略的なものが求められるからとは言え、もう少し各所にあっていって欲しい。	1236905658
横浜市	買物・飲食	駅にあるショッピングモールで買い物や飲食が完結できる	移動・交通	駅に5つの路線が集まり交通の便が抜群	遊び・娯楽	映画館やゲームセンターやカラオケなどがあまり充実していない	事故・犯罪	幹線道路が多いせいか交通事故が多い気がする	1235833675
横浜市	買物・飲食	徒歩圏内にスーパーがあり、コンビニも3件あって非常に便利。	医療・福祉	徒歩圏内に様々な科の病院が入ったビルがある。	事故・犯罪	バイクを2度も盗まれた。	買物・飲食	買物は非常に便利だが、飲食店が少ない。	1236845948
川崎市	移動・交通	都心に近い	買物・飲食	新宿に近い	買物・飲食	地元駅に魅力的な商業施設が少ない	買物・飲食	地元駅に魅力的な飲食店が少ない	1230152051
川崎市	移動・交通	自宅が駅から５分に位置しており、２つの鉄道会社の駅が使用できるため、都心に出るにも１時間以内で行け、便利な立地。	買物・飲食	自宅から５分以内にスーパーうあ個人商店が立ち並んでいる。	医療・福祉	大きな総合病院から個人クリニックまで徒歩で通える。	自然災害	地震に強い地盤のため、安心して暮らせる。	1232036434
鎌倉市	移動・交通	複数のJR駅に出やすい。	自然景観	緑が多く、ハイキングコースや観光地が多い	公共空間	観光客によるオーバーツーリズム対策	自然災害	台風の影響で通行が難しくなったハイキングコースが残っている	1236527676
厚木市	自然災害	安全に感じる	移動・交通	なんとなく	買物・飲食	スーパーが近くにあればいい	医療・福祉	近くにあればいい	1233041819
大和市	買物・飲食	自宅近くに小売店や飲食店が多く行くのが楽しい	遊び・娯楽	図書館が多くお金をかけずに楽しめる	都市景観	歩道の雑草が伸びっぱなしになっていて、歩きづらく見た目も悪い	買物・飲食	お得なキャンペーンを増やしてほしい　商店街に人が集まるイベントを増やしてほしい	1231153646
横浜市	住宅環境	家賃が安いことです。	移動・交通	路線が多いことです。	遊び・娯楽	路線を多くして欲しい。	初等・中等教育	学校が少なすぎる。	1236315253
横浜市	移動・交通	鉄道網が発達している	遊び・娯楽	東京が近い	事故・犯罪	外国人が多い	自然の恵み	都市化しすぎ	1236690958
秦野市	移動・交通	小田急線が便利だから	自然景観	大山があるから	遊び・娯楽	娯楽施設が少ない	地域行政	市会議員が頼りない	1234385052
横浜市	移動・交通	電車やバスの便が充実していて、駅やバス停も近くにある。	医療・福祉	病院や診療所が徒歩圏にたくさんあること。	買物・飲食	駅周りのお店の種類が偏っているので、色々な店舗があればいいと思う。	遊び・娯楽	あまり娯楽スポットがないので、もう少し色々とあればいいと思う。	1235793828
座間市	住宅環境	緑や公園が多く、子育てしやすい地域だから	遊び・娯楽	周囲に商業施設などが多く便利だから	公共空間	もっと公共の場所を活用して仕事などに使えるようにしてほしい	事故・犯罪	外国人の方が増えって少し治安が悪くなったきがする	1232873292
相模原市	移動・交通	南区はJR及び小田急町田駅に近くまた、東名高速横浜町田IC,圏央道相模原愛原ICも近く交通の便が良い	医療・福祉	北里大学病院をはじめ高度な医療機関や中規模医療機関、町医者も多くあり困らない	地域行政	地域住民への還元がない	デジタル生活	デジタル化が遅れている	1230595401
綾瀬市	住宅環境	駅がないので、家賃が安い。	自然災害	比較的高台にあるので、水害の心配がない。	移動・交通	道が狭いため交通渋滞がひどいので、拡幅工事をして欲しい。	事故・犯罪	犯罪率が高いので、警察署を独立で設置して欲しい。	1233608114
横浜市	医療・福祉	各種医療機関が近くにある。	買物・飲食	生活圏内に多くのスーパーマーケットがあり、価格も安い	遊び・娯楽	公園以外の遊び場が少ない	買物・飲食	スーパーマーケットは、多いがコンビニが非常に少ない	1229032358
相模原市	自然の恵み	緑が多く温暖で季節的な気象災害も少ない点	移動・交通	新宿にも横浜にも電車一本で乗り換え無しで行ける点	移動・交通	中央リニア新幹線の一日も早く開業して欲しい	公共空間	橋本駅南側の開発計画を早く具体化して欲しい	1234371607
横浜市	移動・交通	公共交通機関が発達していて移動に便利だから。	買物・飲食	さまざまな飲食店が近くにあって便利だから。	地域行政	より市民のことを考えた政治や行政を期待しているから。	自然景観	自然あふれる環境がもう少し増えてほしいと思うから。	1236710578
川崎市	遊び・娯楽	近くに子供が遊べる公園があり、満足している。	医療・福祉	病院が多く、医療施設が充実している。	事故・犯罪	軽犯罪が多いような気がする。	初等・中等教育	国際化に伴い、インターナショナルスクールを増やして欲しい。	1233580936
横浜市	移動・交通	鉄道を始め、公共交通機関が整備されている	環境共生	少し歩けば、川のせせらぎがあり樹木や公園も数多い。	自然災害	埼玉県と比べ、地域防災力と伝達力が劣っていて、大規模地震などが起こった際、人口も多いし対応が出来ないと思う。	自然災害	かり	1234998054
相模原市	住宅環境	閑静な住宅街がおおい	移動・交通	複数の路線が使える	子育て	比較的子育て支援の施策が手薄。学校給食が貧弱。	医療・福祉	核になる医療機関が少ない	1234523578
相模原市	住宅環境	幹線道路から離れているので静か	医療・福祉	介護関係の施設が多い	移動・交通	バス路線が少ない	自然災害	近くに崖や川があり心配	1230417578
川崎市	買物・飲食	生活に必要な買い物が歩きor自転車の圏内で概ね済むため。	医療・福祉	日頃使うクリニックが近所にあって、そこから大きな病院が必要になっても複数建ってるので困る事が無い。	移動・交通	川崎市の中央部分に鉄道を通す計画が複数あったがいずれも中止にされてしまい不便なまま放置されている事が不満です。計画を再開してほしい。できないなら自動運転インフラ導入を積極的に取り入れる政策を行ってほしい。##市バスの本数がとても少なく交通手段としてアテにするのは難しいので本数を増やしてほしい。	遊び・娯楽	映画館が川崎に集中してるので溝の口のあたりにも誘致してほしい。	1236315724
相模原市	自然災害	地理的にあらゆる災害に強いので	医療・福祉	大きな病院が程よい距離にいくつかあるので	事故・犯罪	警察の腐敗を正して欲しい	遊び・娯楽	スポットとなるようなエリアが基本無いので	1234339266
川崎市	自然災害	今のところ水害も地震も被害を受けていない	医療・福祉	今のところ病院に行けなくなることはない	移動・交通	横浜市営地下鉄延伸早期実現	買物・飲食	肉屋も魚屋もない	1231394186
川崎市	買物・飲食	便利	移動・交通	便利	地域行政	税金の無駄遣い	移動・交通	利便	1233001383
鎌倉市	自然景観	前に海、後が山で自然に恵まれ神社仏閣が多数ある	事故・犯罪	治安が良くあまり大きな犯罪は起きない	医療・福祉	行政の規模が政令都市に比べ小さい為行届いていない	買物・飲食	物価が高い。品数が少ない	1233246317
横浜市	自然景観	川の近くにいると、都市部では見られない生き物を見ることが出来るため	移動・交通	都内、横浜駅などの大きな駅への交通が便利なため	自然災害	避難所など、災害時に利用できない人が絶対数で出てくる点に関しての取り組み	事故・犯罪	幹線道路などスピードを出す車が多く、怖い点	1233473110
横浜市	移動・交通	車がなくても不便ではない	買物・飲食	商業施設が多いから	地域行政	市が大きすぎて手が回っていない。住民に何でもやらせようとする姿勢が明らかであるところ。	自然災害	人口が多すぎて対策が不十分だと感じる。実際に災害にあったらあっという間にキャパオーバーになりそう	1236180986
茅ヶ崎市	事故・犯罪	少ない	買物・飲食	コンビになどが多い	地域行政	借金が多すぎてサービスが悪化の一途	医療・福祉	まともな病院が無い	1225892686
川崎市	買物・飲食	飲食店は接待が良いところが多く、エチエンヌやリリエンベルグなどもある。	事故・犯罪	犯罪件数がすごくすくない	遊び・娯楽	娯楽施設（高校生用）はぜんぜんない。	自然の恵み	花などが道にない。みどりがない	1236894835
秦野市	医療・福祉	自分の母は高齢なので需実したサービスが多いと思います	住宅環境	公園などが多く散歩コースに困らない	自然災害	富士山の噴火が一番気になる、あとすぐ停電になる	移動・交通	バス停が少ない	1234350433
横浜市	移動・交通	住んでいる地域から駅まで近い。JR、地下鉄、バスも充実している。横浜新道、国道一号線など車移動も便利。	自然景観	住宅も多いが、少しいくと自然も豊かで良い。	地域行政	子育て支援。東京に比べて遅れている。	医療・福祉	病院は多いが、評判の良い病院はあまりきかない。	1233038123
