設問1	設問2	設問3	設問4	設問5	設問6	設問7	設問8	設問9	会員ID
平塚市	自然景観	市内や市内から見える場所に海や山があること。特に山は、季節の移り変わりを感じられてとても良い。	移動・交通	小田急線、JR線湘南新宿ラインのどちらにもアクセスしやすい点。	地域行政	諸申請のデジタル化が不十分。庁舎へ赴かずとも自宅で手続きが完結するようなシステムを構築してほしい。	医療・福祉	特定の検診や予防接種を受けられる病院が少ないと感じる。	1237040488
横浜市	買物・飲食	近隣に複数のスーパーや様々な飲食があり、遠出する事なく済ませられる	自然災害	津波をの心配は必要ないようだ	事故・犯罪	警察の働きはあまり関心出来ない。事故や犯罪は他地域より多く感じる。	子育て	子育て世帯が多くはない	1231983004
横浜市	移動・交通	近くに駅や長後街道などがありとても便利	買物・飲食	近くにスーパーが新しく出来たりしたのですぐに買い物に行ける。	医療・福祉	近くに大きな病院がなく大きな病院があるのが少し遠いから	遊び・娯楽	近くに公園が少なくもう少し公園などが多いと良いなと思います	1236725442
平塚市	自然の恵み	山、海のほか、公園などもある	事故・犯罪	周辺で大きな犯罪は起きていない	移動・交通	近くに鉄道の駅がない	買物・飲食	近くにスーパーが少ない	1227452706
横浜市	都市景観	新しい物と古い物、現代の物と昔の物がうまく調和していて魅力的な都市になっている。	自然の恵み	都市部と郊外と自然がほどよくあり、調和していて過ごしやすい土地を形成している。	自然の恵み	大都市がある反面、海もあり、山もあり、自然に恵まれている。	子育て	昔の良いものと国際都市うまく融和していて、教育には良い環境になっている。	1227356168
川崎市	住宅環境	３	住宅環境		住宅環境		住宅環境		1225689184
川崎市	住宅環境	集合住宅の賃貸の家賃が都内と比べると安い	移動・交通	都内への通勤が許容範囲だから	買物・飲食	スーパーが少ないかなと思う	買物・飲食	飲食店も少ないかなと思う	1233482526
横浜市	買物・飲食	大きめの商業施設が各所にあって選択肢が多いところ	移動・交通	車がなくても困らないところ。東京まで近いこと。空港や新幹線も使いやすい	地域行政	横浜で生まれ育った後、何度か地方へ引っ越してまた帰ってきました。他のところより住民サービスの質がものすごく低い。住民にお金をかけない姿勢がすごい。	自然災害	災害時人口が多すぎて対応できないのではないか。シミュレーションをしっかりしてほしい	1235472501
横浜市	移動・交通	横浜駅やみなとみらいに行くための交通機関が充実している。	自然景観	近くにこども自然公園があります。	買物・飲食	スーパーが1つあるだけで、商品価格が高いこと。	地域行政	徒歩圏内に図書館が欲しい。	1233779843
横浜市	都市景観	他府県の人からうらやましがられる	移動・交通	交通が便利で車がなくても移動が楽	自然災害	都市部でありながら土ス砂くずれするなど災害によわい	医療・福祉	優良な病院が少ない上に混みすぎ	1230928903
横浜市	住宅環境	大都市である東京にも近く、一方で自然も多く、バランスのいいエリアだと思っているので。	買物・飲食	チェーン展開しているお店がたくさんあり、かつ商店街の個人商店も頑張っていて、住民にとっては選択肢が色々あることが満足。	子育て	隣の東京都に比べて、子育て世代への経済的恩恵がお粗末すぎる。私立中学無償化も所得制限ありで、納税を多くしている層への配慮が全くない。大都市であるという矜持を持ってほしい。	医療・福祉	子供の所得制限なしの医療費無償化を１８歳まで拡大してほしい。	1236131468
鎌倉市	医療・福祉	精神障害者なのですが医療費が無料なのは本当にありがたいです	事故・犯罪	物騒な話は一切聞かないので治安はかなり良い方だと思います	買物・飲食	スーパーは駅周辺にしかないのでとても不便です##元々全体的に高いのですが値上げしてからは気軽に買うことができず車で隣の逗子まで買いに行っています	移動・交通	近所のバス停は朝と夕方以降以外は1時間に2本しかないのでとても不便です##せめて3本にして頂きたいです	1234539975
平塚市	買物・飲食	価格の安いスーパーがある	住宅環境	一戸建てなので騒音とかがあまりきにならない	移動・交通	最終バスの時間が早いので深夜バスを出してもらいたい	遊び・娯楽	もっと娯楽施設を増やしてほしい	1235962111
川崎市	移動・交通	交通の便が良い	環境共生	都市部でありながら、自然豊かな街で落ち着いている	買物・飲食	商業施設の多さが発展途上	子育て	保育園がなかなか入れないと聞いた	1235411271
小田原市	自然景観	海が近く、歩いていけるので気軽に行ける。##また山もあって富士山もよく見えるので景観がいいと感じる。	買物・飲食	都市部に比べたら、お店は少ないものの、中心部には大型店舗もたくさんあり、コンビニやスーパーも各所に点在しているので、便利。	移動・交通	車の渋滞を改善してほしいと思う。##特に街中、土日などは渋滞がすごく移動にかなりの時間がかかりストレスもたまる。信号が短かったり、道路が狭い箇所、右折レーンがないところなど、渋滞の原因となるものがあるので改善してほしい。	地域行政	自分は障害者で、障害福祉課によく電話するが、対応がよくないと感じる。言葉遣いや言い方など。##それゆえに電話するのを躊躇してしまいそうになる。	1235877016
横浜市	住宅環境	自転車で移動の範囲に何でもあり、何をするにも便利	買物・飲食	スーパーが近くに複数あり、欲しいものを選べる	事故・犯罪		自然景観		1235938627
横浜市	買物・飲食	飲食店が充実している	公共空間	病院や区役所など行きやすい	環境共生	ゴミが多い	事故・犯罪	夜ね治安が良くない	1235489464
藤沢市	買物・飲食	家の近くにスーパー、コンビニ、ドラッグストアがある	医療・福祉	家の近くに医療機関が複数ある	地域行政	住民税が高い	自然の恵み	緑地が少ない	1229563186
相模原市	買物・飲食	最寄り駅周辺にスーパーが3件、ドラッグストア2件。コンビニは3.4件あり、時間問わず、急な買い物にも困らない。	移動・交通	最寄り駅から職場まで1時間程度かかるが、電車1本で行ける。都市部にも出やすい路線。	医療・福祉	大きな病院が縮小していっている。設備も貧弱になっていてそのうちなくなるんじゃないかと不安。対して、接骨院や処方箋薬局は飽和状態なのにまだ増えそう。	事故・犯罪	市内で凶悪事件が多い。一体どうなっているんだ。	1232532290
大和市	公共空間	設備が新しく整っている	自然の恵み	森もあり、緑が多い	事故・犯罪	治安がもっと良くなると良い	買物・飲食	お得感が少ない	1235987498
横浜市	自然災害	対策がしっかりなされてる	初等・中等教育	対策がしっかりなされてる	医療・福祉	対策がしっかりなされてる	子育て	対策がしっかりなされてる	1236318413
横浜市	住宅環境	都心へ出て行く交通の便が良い割には海、山の自然に恵まれていている。普段の買物、医療機関もそれなりに揃っている。程よく都会で程よく田舎なのが良い。	自然景観	海も山も身近に感じられ、公園も多い。	地域行政	他地域に比べても高齢者の割合が著しく多い地域の活性化はどうしたら良いのか？…。リーダーシップを取っていた年代も高齢化して次の担い手がなかなか見つからない。	移動・交通	バスルートの維持。増便は難しいかも知れないが減便は避けて欲しい。	1234683287
横浜市	買物・飲食	色んな店がある	遊び・娯楽	本数が多い	地域行政	ダメ	子育て	ダメ	1236967621
横浜市	初等・中等教育	小学校に自宅から近い	事故・犯罪	老人が多いので治安は悪くない	移動・交通	相鉄線が止まったら逃げ場無し	自然災害	古い家が多いので地震による倒壊が怖い	1236633127
川崎市	住宅環境	都市整備	移動・交通	公共交通機関	地域行政	生活保護	地域行政	税金	1233760218
茅ヶ崎市	自然景観	海が近く、駅前も商店街が広がっていて、ほどほどに発展していてとても住みやすい点。	移動・交通	東海道線と相模線があるので、小田原、都内、海老名方面へと気軽に行ける点	公共空間	図書館の平日、祝日の開業時間を２０時くらいまで伸ばしてほしい	遊び・娯楽	北口のパチンコ屋の周りがタバコ臭いので改善してほしい	1236773655
横浜市	自然景観	金沢八景に居住しており、海、山が近い。	初等・中等教育	近くに保育園～大学迄の教育機関が揃っている。	買物・飲食	近所に飲食店を増やして欲しい。	移動・交通	自転車専用道路を増やして欲しい。	1233877116
相模原市	都市景観	街並みもきれいで、とても過ごしやすい	移動・交通	利便性も良く、とてもよいと思う。	事故・犯罪	治安があまりよくないので、しっかり整備してほしいです。	デジタル生活	もっとキャンペーンを行ってほしいです。	1231631796
川崎市	買物・飲食	徒歩1~5分にコンビニ、スーパー、ドラックストア等があって便利。	移動・交通	JR、京急、臨港バス、全て徒歩圏内。	環境共生	ゴミの集積所が少し汚ない。	自然災害	少し心配。	1233466201
鎌倉市	医療・福祉	湘南鎌倉総合病院の救命救急がある。	移動・交通	交通アクセスが良い	地域行政	オーバーツーリズム	買物・飲食	飲食店が少なくなっている	1228579211
秦野市	住宅環境	都心部に比べ安価で広い	自然景観	山あり	移動・交通	電車の利便性	事故・犯罪	不審者もいる	1229439441
横浜市	買物・飲食	横浜駅周辺のお店が充実している。	住宅環境	横浜駅に近い場所に住んでいる。	子育て	子育て支援の費用を自治体から出してほしい。	初等・中等教育	教育費の補助を自治体にお願いしたい。	1237037778
横浜市	移動・交通	都心までのアクセスが楽	住宅環境	それほどごみごみしてない	子育て	保育園が少ない	買物・飲食	夜まで営業している飲食店が少ない	1235837916
横浜市	移動・交通	公共交通機関が豊富で日常の移動に困ることがほぼ無い事	自然景観	中心部を外れると自然が豊富に残っていて緑と触れ合うことが出来る	地域行政	住民税が高いわりに図書館などの施設が非常に貧弱	住宅環境	部屋の広さのわりに家賃相場が高い	1235094633
横浜市	買物・飲食	食料品や日用品、衣類などの生活必需品を購入出来る場所の選択肢が多くある。##飲食店もチェーン店などの気軽なお店、ホテルなどの高級志向なお店、手軽な個人店など、選択肢が潤沢にある。	都市景観	みなとみらい地区は観光地としても、オフィス街としても発展を続けている。	自然景観	意外と山地が多く、緑が豊富にある。##また、山下公園や港の見える丘公園など、緑が豊富にある公園も多くある。	移動・交通	中区は都心部だと思いますが、住宅地方面の交通がバスが主になっており、鉄道は少し不便だったりする。	1230092696
横浜市	住宅環境	自然が豊	移動・交通	住宅地なので移動する車がないにもかかわらず##バス路線が充実している	買物・飲食	移動販売のスーパーがあれば良い	自然災害	高台の地域のため停電時には断水になる可能性がある	1227374968
横浜市	買物・飲食	ご飯やスイーツなど、東京となんら遜色がないのに安くて美味しいため	遊び・娯楽	有名な観光スポットが多い。他にも近場にタダで遊べる場所や、緑も多く広い公園が多い	事故・犯罪	川崎や湘南など治安が悪いエリアが多い	デジタル生活	政治家の中にデジタル面に明るい人間が全くいない	1234914771
藤沢市	自然景観		移動・交通		住宅環境		移動・交通		1233109350
寒川町	事故・犯罪	治安がよい	事故・犯罪	治安が良い	買物・飲食	ショッピングモールとかが少ない	移動・交通	電車の本数が少ない	1230150615
横浜市	買物・飲食	大型スーパーなどが結構ある	買物・飲食	アクセスしやすい場所にスーパーなどが結構ある	事故・犯罪	空き巣などが増加しているため、パトロールを増やして欲しい	移動・交通	場所によってはバスの本数が少ないので、増やして欲しい	1236532447
川崎市	移動・交通	安くて早く移動できる。道がこまない	買物・飲食	近くで済む	都市景観	緑も豊か	自然災害	つよい	1233241675
秦野市	自然の恵み	水の美味しさ、自然へのアクセスの良さ	移動・交通	駅や高速道路のインターが多く便利	移動・交通	道路の痛みがひどい箇所がある##交通量に対して道幅が狭い箇所がある	公共空間	体育館に屋内プールを作って欲しい	1236902867
川崎市	住宅環境	団地に住んでいるが、敷地内に学校からスーパー、病院まですべてが揃っており、ここだけで生活が完結できること。	子育て	公園や文化施設が近くにあり、子供の発達相談ができるから。	自然の恵み	地域に自然が少ないと感じる。また、車の排気ガスや工場のにおいが気になるので、改善が必要である。	事故・犯罪	治安が少し悪いように感じる。子供の成長において、心配であるから。	1233599704
藤沢市	住宅環境	田舎過ぎず、都会過ぎず	自然景観	海のある生活と、田園のある生活	移動・交通	道路整備は必要	自然災害	津波対策	1233732889
寒川町	住宅環境	小さな町だけど気候もよく災害の心配があまり無い	自然景観	緑が多く寒川神社が有名	移動・交通	相模線の本数を増やしてほしい	買物・飲食	大きなショッピングモールが少なくもっと便利になってほしい	1232605563
座間市	移動・交通	地域のコミュニティバスが運行されている	買物・飲食	大型スーパーが充実している	医療・福祉	特定検診等、隣の相模原市の病院も対象にしてほしい	公共空間	立派な図書館があるとよい	1234144818
横浜市	移動・交通	都内にも出やすいですし、ほとんどのことは横浜市内で済ませることができるので	買物・飲食	横浜市内でほとんどのものがそろうため	デジタル生活	市が率先して、デジタル生活を推し進める施策をしてほしい	住宅環境	住宅購入に補助を出してほしい	1232063873
横須賀市	自然の恵み	海があり、山もあり、緑豊かで公園等もたくさんあるところ。	自然の恵み	すべてで自然豊かなところ。	医療・福祉	大きい病院が少なく、しかも古い。高齢者が多いのに、入院できるベッド数が少ないのではないかと思う。	買物・飲食	買い物難民もでるのではないかと思うほど不自由。県立大学など1か所にかたまっていて、しかも駅から遠くて、車のある人向けのお店が多い。	1232508684
川崎市	移動・交通	電車の駅が、鹿島田駅と新川崎駅が、徒歩10分以内にあり、バス停は、家の目の前にある。##また、駅と同様に、商業施設も充実しており、徒歩圏内にある。	初等・中等教育	小学校や中学校は、近くにあり、幼稚園や保育園もすぐ近くに、数件ある。##塾もかなり充実している。	公共空間	市役所や図書館、体育館が、同じ場所にあるが、中途半端な距離で、歩いていくにはちょっと遠いいし、バスで行くにはちょっとお金を払うには躊躇する距離にある。	自然景観	都会であるので、自然の猪足空間がない。##作られた、広場や公園は、あるが自然環境とはいいがたい。	1236618153
小田原市	自然景観	緑が多い。樹木が多い	自然の恵み	富士山と梅景観がよい。海からみる箱根連山の景観もよい	住宅環境	箱物が多い##	地域行政	自民系の市長なので色色なめんでこまる	1230516385
座間市	自然景観	都会すぎず田舎すぎず、少し歩けば自然を感じられる公園や川沿いには期間限定でホタルが見れる場所があったり。	移動・交通	電車で一駅二駅先には海老名や大和に出れる。##	子育て	子育て支援にもう少し力を入れて欲しい。子供が育てやすい環境だからこそ、そこが改善されれば尚良い。	買物・飲食	飲食店が少ない。最近は少しずつ増えてきたとは思うけど、駅チカは居酒屋ばっかり。	1236923301
横浜市	買物・飲食	買い物や飲食の商業施設が充実していることです。	移動・交通	何処に移動するにしても、バスや鉄道の便が良いことです。	公共空間	最寄駅について、エスカレーターなどが少なく階段利用となるため、高齢者のことを考えて改善して欲しいです。	都市景観	地元の街並みは都市計画なく行われているため改善して欲しいです。	1231785741
横浜市	医療・福祉	医療施設の選定が出来る程たくさんある	買物・飲食	施設がたくさんあるので満足	事故・犯罪	治安強化	移動・交通	渋滞の解消等	1235699905
茅ヶ崎市	医療・福祉	徒歩10分以内に内科、歯科、外科、皮膚科、総合病院等があり年寄りには大変有り難いです。	買物・飲食	スーパーや専門店が多くて買い物やショッピングに便利です。	移動・交通	複数の鉄道や交通機関の充実が望まれる。	デジタル生活	アナログでも対応してくれる、行政の確保。	1236331001
横浜市	移動・交通	車がなくても生活できる	買物・飲食	最寄りの駅ですべて事足りる	医療・福祉	大都市のわりに大病院が少ない。また、すべてにおいて東京に負けてる。所得に関わらず高校の無償化や高校生までの医療費無償化もまだ。市長が頼りにならない。	デジタル生活	区役所に行かなくても手続きができるようにしてほしい	1231621938
川崎市	住宅環境	駅チカ	事故・犯罪	犯罪少ない	自然災害	地盤	都市景観	ビルが高い	1236971671
川崎市	自然の恵み	少し行けばちょっとした森や竹林があり、たぬきや蛇などの遭遇率が高いです。	移動・交通	バスで30分もあればアクセスの良い駅があります。	事故・犯罪	川崎は治安が悪いと思われがちな事件が多いです。警察の対応もイマイチだとの噂を多いです。	医療・福祉	歯医者ばかりな気がします。あっても山の上など立地アクセスが悪いです。	1235903565
秦野市	買物・飲食	チェーン店でない美味しい飲食店が有る。	住宅環境	雪が滅多に積もらない、晴れてる日が多い。	住宅環境	場所によって住宅街なのに風向きや時間を考えない野焼きが多くて健康被害や洗濯被害が辛い。	環境共生	スギ花粉対策をしてほしい。	1236841072
横浜市	自然景観		買物・飲食	いろいろある	地域行政	図書館がしょぼい	事故・犯罪	治安が悪いところもある	1233204775
横浜市	遊び・娯楽	いろいろな施設が徒歩圏内にまとまっている。アミューズメント施設とショッピングモールが多い。	都市景観	歴史的建造物が数多く残っている。保全活動も盛ん。	子育て	他自治体に比べて子育て関連の助成制度が少ない。給食も無料ではない。	地域行政	公務員としての矜持を感じない。隠蔽体質が目立つ。	1232255835
横浜市	自然景観	自宅からの景観に満足している。山の斜面の緑が間近に見える。	買物・飲食	散歩程度に歩く距離にスーパー、コンビニ、飲食店があり便利。	地域行政	特に改善の必要なし。	遊び・娯楽	特に改善の必要なし。	1229130520
横浜市	住宅環境	過ごしやすい	移動・交通	駅やバス停が近い	買物・飲食	スーパーが近くに欲しい	地域行政	無駄な公共工事は止めてほしい	1224969646
横浜市	買物・飲食	東京まで行かなくても大体の者が手に入る便利な街だよ横浜	公共空間	東京から程よく離れていて公共機関も土地が広く建てられる	都市景観	いつでも素敵なみなとみらい地区、観光ではなく普通に散歩気分で会楽しめる	子育て	子育て支援は次世代の為の是非お願いしたい	1233936902
藤沢市	移動・交通	新宿や横浜など都市部へのアクセスがよいため。	自然景観	江ノ島や鎌倉などの観光地が近いため。	自然災害	海岸が近いため津波対策などが充実すると安心できる。	デジタル生活	迷子の放送など良くも悪くも田舎っぽさが残っているのでデジタル技術でアップデートできれば良いと思う。	1236273379
藤沢市	買物・飲食	大手チェーンのお店から、地元の飲食店もたくさんあり選択肢が豊富	自然景観	海沿いの景色はやはり気持ちが良くて好きです。	移動・交通	善行団地方面から俣野小学校方面に路線バスができて欲しい。	初等・中等教育	小学校のトイレがまだ和式が多く、子供はあまり使いたがらないのでもっと洋式化してほしい。	1237004539
川崎市	住宅環境	東京、横浜などへのアクセスが良く、家賃が安い。	自然景観	自然が多い	子育て	子育てに優しい政策が欲しい	地域行政	もっとDXを進めて欲しい	1231528317
横浜市	移動・交通	電車	買物・飲食	量販店の数	住宅環境	道路の路面	移動・交通	鶴見の踏切	1234433237
相模原市	自然災害	自然災害が少なく安心して暮らせている点で満足している	医療・福祉	かかりつけの病院も大きな病院も近くにあり不安はない点	事故・犯罪	地域犯罪をなくしてほしい	地域行政	行政が入り組んでて問題が起こった時にどの課に行けばいいかわからないこと	1234508164
座間市	住宅環境	買い物できる場所が近い	移動・交通	バスが多い	遊び・娯楽	犬と暮らしやすい街にして欲しい	地域行政	交通渋滞	1232434398
横須賀市	自然の恵み	地元の野菜や魚介類が美味しい	事故・犯罪	犯罪件数は比較的少ない方ではないかと思う	移動・交通	災害時、国道が塞がった場合、陸の孤島になる危険性が高い	デジタル生活	電波や通信の状況が非常に悪い	1233829605
座間市	買物・飲食	個人店からショッピングモールまで多種多様な店が有る	移動・交通	電車やバスがそれなりに有る	住宅環境	家賃とか意外と高い	医療・福祉	市内に大きな病院が少ない	1229771340
相模原市	自然景観	周りが山なので景色が良くて静かで、住み心地は良いです。	自然の恵み	自然が豊かなので、散歩など良い。	移動・交通	バスが早い時間帯で無くなってしまい、タクシーも無いので、夜遅くまで出かけられない。せめてタクシーがあれば。	買物・飲食	飲食店が無いので、外食の時はかなり遠くまで行かないと。	1228123426
相模原市	移動・交通	小田急線の相模大野駅が最寄り駅なので、各方面へのアクセスが容易なためです。	買物・飲食	商業施設が充実しています。	自然災害	将来への備えとして。	事故・犯罪	危機管理のため。	1230341764
横浜市	子育て	同世代の人が比較的多く、家族ぐるみで仲良くできる人がいること	買物・飲食	近隣にスーパーやドラッグストアが多い	移動・交通	最寄り駅までのアクセスが悪すぎる	地域行政	行政とどのように関わればよいか分からない	1235608322
藤沢市	自然景観	ちょっと歩けば富士山が見える事。	初等・中等教育	小学校、中学校がすぐ近くにある事。	自然災害	もし万が一大地震が発生して津波が起こったとしたら、被害を受けることが予想されるため	遊び・娯楽	バカなサーファーが多く、迷惑しているから	1232580852
座間市	買物・飲食	買い物しやすい	移動・交通	交通に便利	医療・福祉	病院が近くにない	遊び・娯楽	遊び場が少ない	1227180545
横浜市	住宅環境	住宅街の中にあり、車の往来が少なく、夜も静かである。	自然災害	高台にあり、洪水の心配がない。また、地盤が固く地震に強いと言われている。	移動・交通	駅までバスのため、現在計画中の地下鉄が早く開通して欲しい。	買物・飲食	徒歩圏内スーパーが閉店してしまい、跡地が空いているので、そこにまたスーパーが開業して欲しい。	1234804383
横浜市	遊び・娯楽	子連れでも過ごしやすいスポットが多い	移動・交通	東京などにも行きやすく、便利	子育て	子育てに関わる施策が他県に比べて少ない	初等・中等教育	子育てに関わる施策が他県に比べて少ない	1234463037
横浜市	買物・飲食	すぐご飯屋さんや洋服屋さんがある	移動・交通	駅からどこでも行きやすい	住宅環境	家賃を下げて欲しい	事故・犯罪	車通りが多いため	1236220523
横浜市	住宅環境	緑が多い	移動・交通	都心に出やすい	子育て	給食を実現して欲しい	医療・福祉	病院から少ない	1236168083
横浜市	地域行政	地域では、学生さんとお店がコラボして何か新商品を作ったり、福祉の面も声掛けや町ぐるみでイベントなど、月内で催し物を開催し、孤独にならない様防いだりと活発に実施されているのを知っているからです。	デジタル生活	アプリで、行政の手続きやスマホなど操作がわからない場合には、様々な地域と日時が沢山あり、学習しやすくなっています。	買物・飲食	空き地があっても、採算が取れないのか、団地にあった近くのお店が閉店して、買い物も高齢者はバスに乗るか、宅配かと、重い荷物を持ってトボトボやっと歩いているのを見かけている。	自然災害	自然災害が起きる前に準備するものなど、たまにしか情報が無い、具体的に何を事前にが足りない。	1236231682
川崎市	移動・交通	他の街に行きやすいから	買物・飲食	なにかしろ利用できるから	都市景観	のんびり過ごせるから	遊び・娯楽	なにもないから	1232997555
川崎市	買物・飲食	いろんなお店があって買い物しやすいから。	移動・交通	交通機関が整っているので便利	都市景観	犬のフンなどの処理をしない飼い主の人がいて歩道にフンが散らばっていることがあるから。	事故・犯罪	人柄が悪いところがあるから。	1230659682
茅ヶ崎市	買物・飲食	近くにスーパー等がある	自然景観	他に選択肢がないだけ	デジタル生活	5gが入るようにしてほしい	移動・交通	渋滞緩和	1231455821
横浜市	移動・交通	利用できる鉄道が3路線あるから。	買物・飲食	スーパーマーケットが近隣に３件以上ある。	住宅環境	防犯の徹底	医療・福祉	休日に診療してくれる医療機関が増えてほしい	1227859996
横浜市	子育て	無料の遊び場がある。公園がきれい。	医療・福祉	病院が近くにたくさんあり、選べる	移動・交通	バスの本数を増やして欲しい	地域行政	区役所が遠いから、簡易でもいいから増やして欲しい	1233033918
川崎市	住宅環境	人も多すぎず煩くもなく環境良しかと…	買物・飲食	買い物に不便しない	事故・犯罪	事故、犯罪を選択したが、特に気になるところはない	事故・犯罪	これも前項に同じです	1233152967
伊勢原市	自然災害	自然災害での大きな影響もなく、安全性は高いと思います。	自然景観	森林に囲まれたのどかなところです。	買物・飲食	駅前のスーパーは比較的充実しているのですが、商業施設が全くないので、どうにか改善して欲しいです。	地域行政	市役所での手続きの一部が駅前でも可能のようですが、もっと種類を増やして欲しいです。	1234298005
横浜市	買物・飲食	近所でほとんどすべての買い物が満足にできる	医療・福祉	近所に病院がたくさんあり、何かあっても困らない	事故・犯罪	治安が悪い##事件が多い	自然景観	自然が少ないと感じる	1232362845
川崎市	買物・飲食	川崎駅前に商業施設が集積している	移動・交通	東京にも横浜にも電車ですぐ行けるし空港も近い	自然景観	街の緑をもっと増やしてほしい	事故・犯罪	繁華街の治安の維持にもっと努めてほしい	1229036608
川崎市	買物・飲食	買い物をする場所はたくさんあって便利だから。	移動・交通	交通機関は整っているので移動は便利だから。	都市景観	犬のフンを掃除しない人がいて歩道などフンが散らばっているから。	事故・犯罪	人柄の悪い人がいるところが怖いから。	1230669296
相模原市	買物・飲食	近所にスーパー、コンビニ、ドラッグストア、ホームセンターなど、全て徒歩圏内にあるから。	自然の恵み	ダム、牧場、森林、公園などがあって自然な中で過ごすことができる。	子育て	子育てに関して支援が少ない。物資の支給などないし、現金支給も乏しい。##	初等・中等教育	先生の数が圧倒的に足りない。##手がかかる子がいて支援が必要なときなど、突発的な出来事に対してフォローしてくれる人がいない。	1236161482
小田原市	自然景観	海、山　両方の美しい景観を楽しめる	自然の恵み	新鮮な魚を食べられるから。	地域行政	小田原駅周辺の設備を改善して、地域活性に繋げてほしい。小田原城、観光客はいるのに生かしきれていないところが残念。	買物・飲食	買い物をする施設が少ない。##平塚、ネットで済ませてしまうので、若い方向けのショッピングセンターが欲しい	1231476398
