設問1	設問2	設問3	設問4	設問5	設問6	設問7	設問8	設問9	会員ID
厚木市	買物・飲食	駅近にお店が多く便利	自然景観	川沿いの歩道が整備されている	公共空間	図書館が古い	移動・交通	海老名のほうが発展しつつある	1225256302
川崎市	買物・飲食	ロピアが沢山ある	遊び・娯楽	交通の便がよく色々行ける	事故・犯罪	治安が悪い	初等・中等教育	民度を上げる教育	1236637248
川崎市	買物・飲食	東京に近く色々選べる	遊び・娯楽	横浜に色々新規レジャー施設が出来てきて助かる	事故・犯罪	犯罪が多い	初等・中等教育	道徳を教えましょう	1236981017
川崎市	買物・飲食	スーパーが多い	遊び・娯楽	バスが充実している	事故・犯罪	治安	初等・中等教育	ヤンキーが多い	1236839326
横浜市	移動・交通	公共乗り物が多い	都市景観	何となく	医療・福祉	不満だらけで書ききれない	子育て	子供が住みづらい	1235967788
川崎市	自然景観	近くに大きな公園があります。子供達とお弁当を持って一日楽しむことができます。	買物・飲食	電車に乗りますが、買い物で欲しいと思った物は手に入ります。助かります。	医療・福祉	大きな病院はあり安心なのですが、地域の小さな病院が少なくて発熱外来などは、混んでいるからと断られることもあります。	移動・交通	交通機関は十分あるのですが、バスが走っていない部分があります。近くの駅まで徒歩20分、近くのバス停まで10分かかります。	1232664828
横浜市	医療・福祉	公費負担が充実しています。精神だけでなく身体も。またそれに伴う、市営交通の(一部負担)フリーパスがあります。手続きは面倒な部分は否めませんが、窓口担当者は丁寧に説明してくれます。やはり自治体の規模に比例する、と言えます。	移動・交通	特に市営バス網が発達し、どのルートを取っても市内中心部に行くことができます。また、地下鉄もダイヤ乱れや人身事故なくスムーズに移動ができます。そして一部公費負担で市営交通と民間路線バスが全線フリーパスも魅力的です。	都市景観	電線に尽きます。地中化が必要です。	事故・犯罪	ニュースにセンセーショナルに取り上げられるからなのかもしれませんが、凶悪事件が多い気がします。中心部繁華街の治安維持が求められます。	1234831323
横浜市	買物・飲食	コンビニやスーパーが近隣にある	移動・交通	バス停が多い	移動・交通	駅が少ない	住宅環境	マンションを増やして欲しい	1234926553
鎌倉市	移動・交通	複数路線	買物・飲食	スーパーが多い	移動・交通	渋滞	環境共生		1233827953
横浜市	住宅環境	住みやすい街	移動・交通	便利	買物・飲食	買い物には困らない	子育て	暮らしやすい	1233737878
横浜市	移動・交通	都心へも郊外へも比較的アクセスしやすい。都心ほど渋滞ががない。####	買物・飲食	地元の施設で大体の用が足りる、必要なら都心へ買い物にいく。	地域行政	図書館が少ない　東京と比較にならないぐらいひどい	初等・中等教育	中学校の給食がない	1234357022
横浜市	買物・飲食	お店は充実している	移動・交通	公共の交通機関は充実してる	子育て	子連れでのお出かけが、混雑しているし、周りの目が気になる	医療・福祉	老後の生活が心配	1229998524
横浜市	移動・交通	交通の便が良い	住宅環境	駅から近い	医療・福祉	医療補助がない	初等・中等教育	補助がない	1229030996
茅ヶ崎市	住宅環境	静かで自然に囲まれている	買物・飲食	ショッピングセンターや飲食店が充実している	医療・福祉	公共医療機関の体制はさらなる拡充が必要	移動・交通	道路事情の悪い箇所がある	1235797705
横浜市	買物・飲食	百貨店もあるし、スーパーもコンビニもたくさんある	医療・福祉	病院が多い	移動・交通	東京まで一本で行きたい	事故・犯罪	発砲事件とか殺人事件が多い。警邏を頻繁に	1229529111
横浜市	移動・交通	駅から近い	買物・飲食	すぐ近くにスーパーがある	都市景観	特になし	遊び・娯楽	遊べる場所があまりない	1231949303
横浜市	移動・交通	夫の職場にも近く(車通勤)、どこか遊びに行くにも電車で短時間で移動できるから。	自然景観	海が見える景色が近く、最寄りの駅はそんなに大きな駅ではないので、夜は結構星が見える。##	環境共生	ゴミの分別をさせておいて以前はプラごみを燃やしていた。ゴミの収集日も減らしてしまったし、廃品回収に対しての補助も減らしたので、業者が東京に行きたがり横浜の回数が減る結果に。もっといろいろ考えるべきではないかと思う。	自然災害	首都圏が震源地になる地震の可能性はずっと言われているので、対策は万全にしてほしい。財政難なのはわかるけど頑張って！	1236746699
横浜市	住宅環境	特になし	遊び・娯楽	特になし	遊び・娯楽	特になし	子育て	特になし	1235988169
横須賀市	自然の恵み	新鮮な魚や野菜が安く手に入る	買物・飲食	都市部なら買い物難民になりにくい	遊び・娯楽	観光の目玉になるような一日中遊べる大規模テーマパークがほしい	住宅環境	家賃がもう少し安くなってほしい	1226392831
横浜市	買物・飲食	都心に近いけど、物価も安いし多少自然もある	買物・飲食	駅にテナントが揃っている	移動・交通	都心に近い	公共空間	図書館の蔵書が多い	1237009584
大和市	移動・交通	複数路線駅が多くて便利なため	子育て	公園が多くて、遊びに連れて行きやすいため	事故・犯罪	警察官のパトロールを増やして欲しい	自然災害	川があるため、氾濫のないよう対策して欲しい	1236536172
藤沢市	住宅環境	すぐにショッピングモールがあり、買い物に不自由しない	自然の恵み	子供達が遊べる公園がたくさんある。	子育て	給食費無料やもっと子育て支援に力を入れてほしい	移動・交通		1233398413
川崎市	住宅環境	うるさすぎず、静か	自然景観	すこし足を伸ばせば箱根まですぐ	移動・交通	縦断する鉄道がほしい	事故・犯罪	頭おかしいのが増えてきているので抹殺してほしい	1230028626
相模原市	買物・飲食	スーパーが近くに複数あり、買い物に困らない。またドラッグストアもあり便利。	移動・交通	最寄り駅が始発であり座っていくことができる。	買物・飲食	買い物は良いが、良い居酒屋が少ない。数はあるが、チェーン店が多い。	自然景観	特に目立ったものがない。でもそれがなくても問題はなく、強いてあげればという感じ。それだけ現状に満足している。	1231327306
相模原市	住宅環境	過ごしやすいから。	移動・交通	小田急線が便利で、1時間あればだいたいどこでも行けるから	遊び・娯楽	遊ぶ場所がご飯かカラオケしかない	自然景観	あまり自然がない	1235622943
大和市	移動・交通	急行、快速、特急全て大和に停車し、横浜に20分、新宿に50分、渋谷にも全て直結で行けるところ。	地域行政	福祉と教育に惜しみなく税金を費やしているところ	事故・犯罪	駅前の治安の悪さを安全にしてほしい	都市景観	以前はあちこちに花が植えられてたが、現在市長が変わり、花が取り上げられてしまった。また花壇を再開してほしい	1234831874
藤沢市	住宅環境	自然環境、公園が豊富	移動・交通	通勤、通学の便がいい路線が豊富	地域行政	あらゆる面で工夫がなく、独自の施策がない	子育て	特別の進んだ施策がない	1235744946
横須賀市	自然景観	設問の選択肢の中で唯一適当だったのがこれだったので。	買物・飲食	地方に住んでいた時と比較するとましにはなったという感じ。	公共空間	中央駅周辺に出かけるときに使える駐車場があると便利になると思う。	買物・飲食	閉店する店舗が多い。増えて欲しいのに。	1229482904
横浜市	遊び・娯楽	観光地が近い	買物・飲食	美味しいみせがある	都市景観	特になし	医療・福祉	特になし	1233657590
横浜市	移動・交通	市営地下鉄、私営線、バス便などアクセスが良い。##	自然景観	公園、緑が多い	自然災害	急傾斜地の適度な検査をお願いしたい	医療・福祉	福祉関係の施設の充実をお願いしたい	1234314504
川崎市	移動・交通	東急の路線が多く便利	自然の恵み	割と公園が多い	事故・犯罪	尻手黒川線にいまだに暴走族が通る	デジタル生活	市中に無線LANが無い	1226802592
横浜市	買物・飲食	店舗が多く商品の選択肢が多い。	移動・交通	公共交通機関が整備されている。	自然の恵み	都市開発と並行して自然保護に注力して欲しい。	デジタル生活	デジタル行政の告知を充実させて欲しい。	1231634092
藤沢市	移動・交通	鉄道網で都心にも行けるし、高速道も発展していて便利##	自然の恵み	海もあり北部には自然が残っているから	医療・福祉	大きい病院はあるが、住宅地近くの病院があれば便利	買物・飲食	公園等を利用して移動販売など開店してほしい	1226854669
相模原市	自然景観	緑豊かな公園等が沢山有る	移動・交通	リニア新幹線の駅等に力を入れている	自然災害	緑豊富で山も多いので災害対策をしっかりして欲しい	子育て	子育て世代に手厚い手当をして欲しい	1235885805
横浜市	買物・飲食	横浜駅、桜木町駅近辺で何でも揃い、都内に出る必要がない	事故・犯罪	悪質な犯罪が発生したニュースを見る事がなく、安心して外出できる	住宅環境	賃貸住宅が高いので、安くして欲しい	移動・交通	京浜東北線の大船から品川間の移動時間短縮して欲しい	1227471447
藤沢市	自然景観	江の島が近く、丹沢や富士山が遠望できる	自然の恵み	漁港が多く海の幸が新鮮で安い	子育て	横浜などと比較して、教育に関する行政の補助が少ない	自然災害	海に近いため、災害時の津波対策が不十分	1232371022
藤沢市	住宅環境	飛行機が、飛ばなければ、時計の音が、気になる程、静か。	移動・交通	高速道路あり、鉄道網も発達しており、とても便利。	地域行政	市役所職員の対応。とても、理不尽な対応された。指摘後、改善ない。	移動・交通	大型ショッピングモールが、あり、祝日、土日、道路の渋滞。	1232065435
二宮町	自然景観	海があり、山があるところ	自然の恵み	のどか	買物・飲食	個人店が少ない。活気がない	遊び・娯楽	娯楽施設が何もない	1236253337
横浜市	移動・交通	利便性が高い	買物・飲食	利便性が高い	自然災害		事故・犯罪		1229729132
横浜市	買物・飲食	スーパーが多いので便利だからです。	移動・交通	駅が近くバスも多いからです。##	遊び・娯楽	遊び場が少なすぎるからです。	都市景観	景観がよくない。	1236883972
相模原市	自然景観	川の両側が整備されて散歩に適しています。	住宅環境	人通りが少なく静かなところ	地域行政	具体的にわからないがもう少し活性化してほしい。	医療・福祉	眼科、耳鼻科の病院が近くにほしい	1236688790
横浜市	移動・交通	便利	住宅環境	住みやすい	地域行政	役に立っていない	環境共生	みどり税を徴収してるのに何も変わっていない	1227148738
茅ヶ崎市	自然の恵み	海も山もある	自然災害	大きな災害がない	環境共生	気候が良い	移動・交通	バスの本数が少ない	1231576642
大和市	買物・飲食	スーパーや商店街が豊富で金額も安い為	移動・交通	複線通っており、アクセスが良い為	事故・犯罪	治安が悪いと有名な為	都市景観	自然が少ないように感じる為	1236254702
横浜市	移動・交通	空港に行きやすい	遊び・娯楽	飲食店が多い	都市景観	狭い道が多い	子育て	保育園の充実	1234075280
大和市	自然景観	近くに自然公園や田畑があり、静かな点	買物・飲食	過不足なく店が揃っていて、不自由しない点	遊び・娯楽	レジャー系の施設がもう少しあると楽しい	移動・交通	コミュニティバスがもう少し便を増やすか、収容人数多めにしてほしい	1232648376
横浜市	買物・飲食	近くにスーパーが多く買い物に困らない	移動・交通	駅が多く移動に困らない	住宅環境	道が狭く災害時心配	自然景観	緑が少ないと感じる	1229541817
横浜市	医療・福祉	市民病院がとにかく便利	遊び・娯楽	横浜スタジアムが最高	事故・犯罪	夜中などに治安が悪い地域がある	子育て	ベビーカーのままバスに乗れるのはおかしい	1231595515
横浜市	事故・犯罪	防犯 など あまり聞いたことがない	医療・福祉	大きな病院などがたくさんある	自然災害	対策をしっかりしてほしい	公共空間	公園の整備	1234457045
三浦市	自然景観	高い建物がないため、海や山、畑など自然が映える。	自然の恵み	三浦大根や三浦キャベツ等名産。畑が身近なので、楽しめる。	遊び・娯楽	市内、唯一の水族館が閉館してしまい、観光が出来る場所が減ってしまった。同じような観光施設が出来ると良い。	移動・交通	市内はバス、車がないと不便な場所。循環バスやタクシー等、気軽に使いたい。	1230684963
横浜市	買物・飲食	買い物ができる店が多く、様々なものが手に入りやすいから。	医療・福祉	様々なジャンルの病院があるから。	移動・交通	電車の本数が少なかったりと、交通の便が良くないことがあるから。	遊び・娯楽	遊園地などが近所にないから。	1228615629
横浜市	遊び・娯楽	いいね	環境共生	意外と畑や緑ある	移動・交通	間違えた	移動・交通	便はいい	1236947720
横浜市	移動・交通	どこに行くのも便利	買物・飲食	充実してます	移動・交通	道路が狭い##	医療・福祉	特に無し	1226542406
海老名市	環境共生	駅前はなんでも揃っていて、少し離れると自然が多い。都心にも出られる交通の便利な田舎	公共空間	建物がだいたい新しい	医療・福祉	総合病院ぐらいしか大きいところがない	自然災害	あまり対策がされてなさそう	1234635944
川崎市	自然災害	特に何も起こらないから	事故・犯罪	特に何も起こらないから	買物・飲食	お店がないから誘致してほしい	移動・交通	移動が不便だから改善して欲しい	1233290821
伊勢原市	買物・飲食	自転車移動圏内にあるから	移動・交通	小田急で新宿まで一本で行ける	買物・飲食	全体的に値下げ	移動・交通	都内までもっと早く出たい	1230284857
川崎市	住宅環境	住居地域の環境が、都市交通網の充実度と緑化の具合のバランスが丁度良く気に入っている。	都市景観	溝の口・小杉などの中核都市の利便性が高く、それでいて昔ながらの場所も兼ね備えている	移動・交通	田園都市線のダイヤが市内駅、特に宮崎台・宮前平に全ての犠牲を背負わせるようなダイヤになっているため、一刻も早く改善してほしい	自然災害	用途地域の関係で自然災害対策が進められない地域など、運用面での課題が多いと感じるので改善方針を示してほしい	1236021905
横浜市	移動・交通	便利	買物・飲食	充実している	子育て	支援	住宅環境	補助	1233234859
川崎市	移動・交通	3路線が使える、始発で座れる、都内に出やすい	買物・飲食	ほとんどの飲食チェーン店がある、ノクティ内ならノクティﾎﾟｲﾝﾄも付いてお得	事故・犯罪	夜の治安が悪い##歩きたばこが多い##駐輪・駐車禁止が守られていない##自転車の信号・標識無視が当たり前	地域行政	駅前の無法地帯（不法占拠、歩きたばこ、悪臭、駐車禁止）に対処してほしい	1232065287
横浜市	移動・交通	電車、バス、多いので移動には困らない。タクシーもくる。場所によってはタクシーがなかなか来ない所がある。ここは来る。	自然景観	自然がほどよくある。	事故・犯罪	犯罪は怖い。見回りなど定期的にしてほしい。前は見かけたけど最近見かけない。また自転車の乗り方が非常に悪く暴走してくるから取り締まってほしい。危なすぎる。	地域行政	区役所の派出所がほしい。何かにつけて駅前の区役所に行くのはちょっと大変。派出所があるとすごく助かる。また区役所の方、まじめに人の話を聞いて欲しい。鼻で笑うのは失礼だとわからないのか不思議でならない。	1229654991
横浜市	買物・飲食	なんとなく	移動・交通	なんとか	子育て	なんとなく	自然景観	なんとなく	1236904831
横浜市	移動・交通	公共交通機関が発達している	自然の恵み	都市部と自然が融合されている	地域行政	住民税を安くしてほしい	遊び・娯楽	あまり派手にならないように願う	1235831475
横浜市	自然景観	緑が多く、四季を通して花を楽しめる。	住宅環境	安心安全に暮らせている。	医療・福祉	地域の核となるような病院がない。	遊び・娯楽	文化的な要素が少ない。	1233039122
横浜市	住宅環境	交通環境	住宅環境	静か	買物・飲食	飲食店が少ない	遊び・娯楽	娯楽施設が少ない	1233616926
横浜市	遊び・娯楽	なし	デジタル生活	なし	医療・福祉	なし	買物・飲食	なし	1232101622
横浜市	住宅環境	閑静な住宅地で治安が良い	事故・犯罪	治安が良い	自然災害	坂が多く、土砂災害が心配	遊び・娯楽	横浜中心部に行かないと娯楽施設が少ない	1230250982
秦野市	住宅環境	土地建物が首都圏に割合に近いのに安価であること。	自然景観	窓から富士山や丹沢連峰の山々を眺めることができ、落ち着いた気分になること。	地域行政	高齢者に対する支援内容がよくわからないこと。	デジタル生活	デジタル行政が遅れていて、各種手続きが市役所に出向いておこわなければならないこと。	1232764043
鎌倉市	医療・福祉	救急病院があり、安心	買物・飲食	徒歩圏内に買い物ができる	デジタル生活	ネットで申請等が出来るようにして欲しい	都市景観	オーバーツーリズム	1233204428
横須賀市	自然景観	身近に海があり自然を感じるから	事故・犯罪	比較的治安がいい	医療・福祉	障害者手帳を持っていても２級の人は経済的ほとんど恩恵をえれない	地域行政	高齢化が進み地域の町内会の当番がすぐ回ってくる。やめる人も多いので外部にやってもらいたい	1235773347
横浜市	住宅環境	騒がしくなく治安も良い点	自然災害	大きな地震もないし、津波の被害の可能性も低い	遊び・娯楽	もっと文化的な施設があると良い	都市景観	街並を綺麗に整備して欲しい	1230554023
横浜市	住宅環境	昔から住んでいる人も多く、買い物も近くにあるから	医療・福祉	困った時にすぐに対応してくれる医療機関が近くにあるから	移動・交通	駅が近くにもう1駅で来てほしい	環境共生	道が狭く通学路が不安になることが多々ある	1236292291
藤沢市	買物・飲食	安い店がある	移動・交通	便利がいい	医療・福祉	障害者に優しいところにしてほしい	デジタル生活	わかりやすくして欲しい	1234291692
川崎市	住宅環境	緑が多く静かな住環境	自然景観	バランスの良い自然環境	買物・飲食	近くに商店が全くない	移動・交通	駅まで距離がある	1237021612
藤沢市	住宅環境	程良く自然と調和している	事故・犯罪	治安が良い	移動・交通	信号のタイミングが悪い	自然景観	私有地の木が伸びすぎていて停電になったことがあったり背の高いトラックが通れなくなりそうなので行政代行執行して欲しい	1230517456
相模原市	デジタル生活	ぎい	子育て		遊び・娯楽	じゅ	買物・飲食		1231935320
横浜市	住宅環境	周囲が緑道に囲まれ散歩が気持ち良い	自然景観	自然が残され癒される	デジタル生活	役所がやや離れているので、自宅でも処理可能の範囲が拡張されると良い	公共空間	図書館の整備	1229835441
横浜市	移動・交通	駅から徒歩２分に自宅がありますが、以外と静かです	買物・飲食	駅近にスーパーやコンビニがあるので２４時間、不便に感じる事はないです	遊び・娯楽	もう少しで高度な大人の遊び場を作ってほしい	移動・交通	都内方面のバスがあればイイかなと	1234350116
川崎市	買物・飲食	自宅近くにクロスガーデン、通勤途上にラゾーナ川崎があり便利。	移動・交通	JR、バスなど公共交通機関が便利。	医療・福祉	高度医療機関がない。	地域行政	道路の車線マーキングが剥げてきても補修されない、跨線橋が老朽化しても架け替え予算がつかない。	1234487274
横浜市	住宅環境	高台に居住。見晴らしがよく夏は花火が綺麗に見える。	移動・交通	2路線の駅が近くにあり、両方とも職場方向に行くので、片方が止まってももう片方が使える。	地域行政	住民税が高い。	都市景観	街が、住み始めた20年前からほとんど変わらない。発展がない。	1233738878
横浜市	遊び・娯楽	色々ある	医療・福祉	助かっている	地域行政	身近でない	子育て	足りてない	1233327306
藤沢市	移動・交通	３路線が使えて、東京方面へのアクセスも良い	初等・中等教育	私立・公立ともに教育熱が高い。	買物・飲食	駅前の開発が中途半端なため、飲食のチェーン店が同規模の駅に比べて少ない。	公共空間	藤沢駅前の整備を行っているが、有効に使われていない。	1230083985
横浜市	移動・交通	二駅利用可能な上、駅まで10分以内で行く所。	住宅環境	緑道が目の前にあり、周辺にはマンションが多く建ち並ぶ点です。	地域行政	住民税が高い所	自然景観	緑道や公園の清掃、整備をまめにして欲しい。	1235897533
横浜市	住宅環境	地域柄か隣近所との関係が良いところ。子供たちが遊べる公園も近所に多くあり、買い物等もストレスなく現在は満足しています。	移動・交通	駅まで徒歩圏内であり出掛けやすいことと、バスも利用しやすい点です。	地域行政	この項目でいいのか分かりませんが、自治会についてです。現役世代は共働きが多く、どのご家庭も役員が回ってくるのが負担です。	事故・犯罪	路上駐車の取り締まりを強化してほしいです。	1228972140
川崎市	買物・飲食	スーパーが近く何店舗もあり生活がしやすいです。	事故・犯罪	比較的に住宅街なので治安が良くゆったりと暮らすには良い環境です。	移動・交通	道路沿いなのでバス停は近いですが駅まで15分ぐらいかかり、##ましてはバス便が少ないバス停もあります。##もっとバス便を増やして頂けると有り難いです。	自然景観	空地が住宅にかわり緑が少なくごちゃごちゃしている気がします。##区画整理の土地に指定すれば##もう少しすっきりして見えるのかもしれません。	1233133539
横浜市	移動・交通	電車で移動できるから	遊び・娯楽	娯楽施設が多いから	事故・犯罪	怖いから	自然災害	坂が多いから	1230475935
相模原市	自然災害	地盤がしっかりしており地震の時も周りより揺れが小さい。かつ台地上のため水害のリスクも低い	移動・交通	新幹線や航空機へのアクセスが良い。また車異動でも東名高速、中央道、圏央道にも近い。	買物・飲食	水道水が硬水のため、乾いた跡が付きやすい。水源を変えるのは無理なので改善は期待しないが最も不満な点である。	事故・犯罪	殺人事件が多い。	1234321193
横浜市	住宅環境	建ぺい率1種で、家が建て込んでいない。静かです。	医療・福祉	病院がクリニックから大学病院まで揃ってます。##	事故・犯罪	見回りを組織的にできれば…	自然景観	緑をこれ以上減らさない。	1234066617
川崎市	住宅環境	都市空間に満足しています	自然景観	緑と都市が共存している点	住宅環境	一戸建てを購入したいので、良い住宅環境を望みます	子育て	子育て施策全国No.1の地域になってほしいです	1236972273
藤沢市	自然景観	海がある	都市景観	緑が多い	子育て	バカ親が多い	買物・飲食	店が少ない	1231840172
藤沢市	医療・福祉	病院がそばに多くあり、医療費の控除申請も進んで教えてくれる	買物・飲食	モールが近場に2か所あり、車の渋滞は困るけれど普段は安易に買い物に行けるので助かる	移動・交通	辻堂駅近辺の渋滞をちょっと考えて欲しい	子育て	子どもが遊ぶ場所を増やしてほしい	1233566313
川崎市	買物・飲食	スーパーが多くある	移動・交通	幹線道路がある	事故・犯罪	治安は悩み	都市景観	ゴミが沢山	1229339666
川崎市	買物・飲食	住居の近くに複数のスーパーがある	移動・交通	最寄り駅から2駅で小田急や田園都市線に乗ることができる	子育て	医療補助を小学生まで拡充した方がいい	事故・犯罪	巡回など増やして防犯を強化してほしい	1230959554
横浜市	買物・飲食	スーパーが多いので特売品を買いやすい 	移動・交通	歩いても１５分くらいでバスも通っている	医療・福祉	1つのビル内にまとまっていてほしい	地域行政	老人の集う場所や催しを増やしてほしい	1236129218
横浜市	買物・飲食	色んなお店をある	移動・交通	環状線沿い	医療・福祉	少ない	遊び・娯楽	少ない	1233550426
横浜市	自然景観	近くの公園で##富士山が見れる	買物・飲食	近くにスーパーがある	移動・交通	駅が遠いからバス便を増やしてほしい	自然災害	近くに避難場所があれば良い	1236714045
開成町	住宅環境	開成町は面積が小さいので、駅にも近くて、スーパーマーケット、薬局、本屋、診療所等歩いて行けるので、満足している	自然景観	畑や小さな公園等、緑が多くて、遠くには箱根山、富士山、丹沢山に囲まれていること	事故・犯罪	町の人口が増えてきているので、駅前の交番等、無人でなく人員配置して欲しい。##	遊び・娯楽	公共の体育館、トレーニングジムのようなところが欲しい	1228251027
藤沢市	住宅環境	公園が多い	買物・飲食	スーパーが多い	地域行政	税金が高い	初等・中等教育	小中一貫校を充実してほしい	1235300192
藤沢市	地域行政	役所関係の手続き時の職員の対応が周りの市の中で一番対応がよかったです。	移動・交通	利便性がいい。	買物・飲食	以前暮らしていた土地柄もあるとは思いますが、現在の市の方が物価が高くかんじます。	事故・犯罪	以前住んでいた地域でも小さな犯罪はありましたが、現在の土地のほうが物騒だなと思うことが多いです。	1234539752
平塚市	買物・飲食	家から総合病院が近い	買物・飲食	ララポがある	移動・交通	伊勢原への電車がほしい	地域行政	公民館の建て替え	1233124068
海老名市	自然の恵み	駅前は開発されているが離れると自然を楽しめる	移動・交通	最寄り駅から一本で都心まで行ける	医療・福祉	病院がいつも混雑し、予約でも2時間待つ、駐車場も高額	事故・犯罪	人工は増えているがモラルを守らない人も増えている	1230955895
横浜市	地域行政	健康診断に行きやすい	買物・飲食	美味しいお店がある	移動・交通	細い道にバスが沢山通るので渋滞がひどい	デジタル生活	あちこちにWi-Fiを設置してほしい	1230775719
横浜市	移動・交通	色々な路線やバスのアクセスが良いから	住宅環境	商業施設が充実している	地域行政	今よりもより良く改善	医療・福祉	今よりもより良く改善	1233078981
葉山町	自然景観	海もあり山もある美しい景色。温暖な気候。	自然の恵み	新鮮な海の幸が豊富。	医療・福祉	町内に公的な総合病院が無い。	移動・交通	町内に鉄道が無い。	1233257851
横浜市	移動・交通	どこに行くにも公共交通機関で移動ができる。（交通網が発達している）	買物・飲食	安いお店から高級なお店まで、いろいろなバリュエーションがある。	地域行政	住民税が高いが、他の都市と比べて行政サービスが充実しているとはいいがたい。	事故・犯罪	犯罪が多い	1235386123
川崎市	買物・飲食	家の周りに飲食店やコンビニなどいろいろあって便利	移動・交通	駅が近いので電車やバスの移動が楽	住宅環境	人が多いのでモラルのない人が多い	事故・犯罪	周りにあまりよくない建物があるので環境がよくない	1232653409
横浜市	移動・交通	比較的落ち着いた住宅地でありながら、駅にも近いところ。	住宅環境	車通りが少なく、静かである点##。	医療・福祉	ご高齢の一人暮らしの方も多く、行政の見守り等が行き届く地域であることを願います。	買物・飲食	買い物する場所が、近くには限られたスーパーしかなく、選択肢が少ない。もう少し店舗が増えて、定着して欲しい。	1233318343
