設問1	設問2	設問3	設問4	設問5	設問6	設問7	設問8	設問9	会員ID
川崎市	公共空間	区役所などの公共機関が集合しており徒歩圏内で利便性が良い。	買物・飲食	チェーン店が多いので飲食や買い物に便利である。	子育て	少子高齢化対策として子育て世代に支給金や税制で優遇する。	デジタル生活	高齢者にもデジタルを身近に感じる様に無料で講習して貰いたい。	1230910853
伊勢原市	住宅環境	第二東名などの交通整備が進み、車での移動が楽。近隣市町村でのショッピングにも事欠かない。	医療・福祉	東海大学病院や協同病院があり、高度な医療処置を受けることができる。	移動・交通	とにかく道路の舗装や道路標示の質が悪すぎる。	公共空間	子供が遊べる公園整備を進めてほしい。できれば駐車場付きで。	1225756633
横浜市	移動・交通	鉄道がたくさん走っていて、バスもいろんな路線があるので、車がなくても移動しやすい。	買物・飲食	たくさん店があるから困らない。	子育て	より相談しやすい体制をつくってほしい。	事故・犯罪	少なくなるように見回りを増やしてほしい。	1236721182
横浜市	自然景観	他の選択肢より良いから	都市景観	他の選択肢より良いから	買物・飲食	リーズナブルな、飲食店が少ない	移動・交通	駅まで20分以上掛かる	1233725127
川崎市	住宅環境	世田谷等と比べ住宅街の道路がきちんと整備され、ごちゃごちゃしてない洗練された街である。	移動・交通	都心にも横浜にも適度な時間で行けるのに加え高速も近い、	買物・飲食	もう少し、いい店が充実して欲しい。	遊び・娯楽	もう少し楽しめる場所があるといい！	1231512476
横浜市	買物・飲食	駅周辺に多様な店が揃う	移動・交通	電車、バスが複数路線ある	都市景観	開発がやや無秩序	事故・犯罪	道路沿いの歩道が未整備の所がある	1228610714
川崎市	住宅環境	住宅街ではあるが、隣との距離も十分に離れており、公道があるが行き止まりになっている為、知らない車や人が入ってくる事もなく静かな環境のため。	自然災害	20年住んでいるが、台風時も大きな災害にはならなかったし、県内では停電の回数も少なく、排水が良いので水たまりが長く残っている事もない為。##	事故・犯罪	近くに古めかしいアパートがあるが、住人に変な人がいる様で月に一度くらいでパトカーが来る事がある。##アパートは取り壊しの予定の様なので、早く取り壊してほしい。	移動・交通	最寄りの駅までは徒歩15分くらいか掛かるので、バスの本数をもっと増やしてほしい。	1229582196
横浜市	デジタル生活	オープンデータなどの活動がほかの町に比べて、推進されている。	遊び・娯楽	まちに娯楽施設と観光施設がバランスよくある。	自然景観	観光化を推進する一方で、自然や景観の美しさも維持する活動がなされている。	自然災害	地形の起伏が多く、災害時の危険が高い。地域にあった災害対策が必要と思われる。	1236452294
横浜市	移動・交通	利便性	住宅環境	閑静	移動・交通	コミュニティバス	買物・飲食	近くにコンビニ	1226478835
横浜市	住宅環境	普段使いできる買い物先が充実している。##また、車通りもそれほど多くなくうるさくない。	移動・交通	職場のある都内への移動が楽。##	遊び・娯楽	休日に遊べる場所が少ない	自然災害	土砂災害への対策に力を入れてもらいたい	1228196523
横浜市	住宅環境	海、山、自然もあり、便利。	移動・交通	駅が近い	買物・飲食	ショッピングモールがほしい	子育て	保育園を増やしてほしい	1235167243
横浜市	都市景観	観光名所は個性的で魅力的です	買物・飲食	いろいろ選択肢があり、満足しているか	地域行政	福利厚生がわるすぎる	医療・福祉	行政の施策がわるい、住民のほうに向いていない、発信がない	1224973805
横浜市	自然景観	落ち着く場所が多いので	買物・飲食	ショップが多いと思います	移動・交通	とても不便でしょうがない	事故・犯罪	高齢者が多くなったので特に	1230819239
川崎市	住宅環境	閑静であること	初等・中等教育	学校が近いこと	子育て	医療費負担や子育て援助が少ない	遊び・娯楽	飲食店が少ない	1228542779
川崎市	移動・交通	使える路線が多い	買物・飲食	大型商業施設が多い	住宅環境		公共空間		1234496944
横浜市	遊び・娯楽	アミューズメントパークが多い	買物・飲食	色々な飲食店が多い	住宅環境	古い家が多くなってきている	医療・福祉	病院がすごく混む	1230821094
藤沢市	移動・交通	どこへ行くにもアクセスがしやすい。	医療・福祉	大きな病院が、受け入れ体制バッチリ	事故・犯罪	路地などはまだ暗いところが多く、不審者情報がある	住宅環境	路線価が上がり傾向	1229276318
横浜市	買物・飲食	買い物場所が豊富です	自然の恵み	自然に囲まれた空間が多い	移動・交通	以前よりバス路線の本数が減った	医療・福祉	土日、祝日でも受診出来る病院を増やして欲しい	1234903354
横浜市	移動・交通	自宅から都心へ公共交通機関で短時間で行ける	自然災害	自然災害がインフラ整備されれている	事故・犯罪	地域内の泥棒や押し入れ訪問(詐欺行為)が散見しているのでパトロールの強化	事故・犯罪	警察官の増員や町内に交番設置	1235155709
鎌倉市	医療・福祉	大きな病院が近くに複数ある。	買物・飲食	お店が近くに沢山ある。	公共空間	道路幅が狭い。根本的解決は難しいのかもしれませんが、道路近くの土地を行政が買収したりして、改善して欲しい。安全を確保して欲しい。	自然災害	市役所移転を実行して欲しい。移転先も水害に弱いようなので、一階部分は、駐車場にするなど、対策はして欲しい。	1231748694
真鶴町	住宅環境	静かで住みやすい気候	自然の恵み	山も海もある	医療・福祉	病院が診療所しかない	移動・交通	行楽シーズンは渋滞が激しい	1236644266
平塚市	買物・飲食	回りにたくさんあり便利。	医療・福祉	回りにたくさんあり便利##	移動・交通	自転車道路の充実。##	住宅環境	騒音問題##	1234336333
横浜市	都市景観	利便性が高く、気分も晴ればれする。	移動・交通	どこに行くにも利便性がよい。	子育て	近場に保育園が少ない。	初等・中等教育	地域によるが通学距離が長い	1230818698
平塚市	医療・福祉	総合病院が複数有る	地域行政	公民館が小学校区毎に整備されていて、証明書等の行政サービスが充実している	移動・交通	人口25万人の都市なのに鉄道駅がJR1駅しか無い	買物・飲食	駅前商業施設は撤退が進み閑散としている。郊外に大型ショッピング施設はあるがパッとしない。全国的に有名な核となるブランドの商業施設が欲しいところです有る	1236114594
横浜市	買物・飲食	コスパ	移動・交通	徒歩で行ける距離	医療・福祉	今後に向けての理想	住宅環境	夜間うるさい	1236907692
横浜市	買物・飲食	スーパーがたくさんあるので便利です。	移動・交通	バスや相鉄線など色々あるので便利だからです。	医療・福祉	いい病院がない。	自然の恵み	自然が少なすぎる。	1231841983
横浜市	住宅環境	ごちゃごちゃしていなくて住みやすい	移動・交通	どこに行くにも便利	自然景観	もっと公園が多いと良い	医療・福祉	病院の待ち時間が長い	1232529678
横浜市	都市景観	自宅から程よい距離にみなとみらいやランドマークタワーなど有名観光地がある。	自然の恵み	都市中心部は発展しているが、郊外はまだ田舎の風情を残している。	子育て	子供の医療費用助成や中学校休職、学童の助成などは全国でもワースト1位のレベル。	子育て	子育て世代への助成が他の政令指定都市より遥かに遅れている。	1227793391
横浜市	移動・交通	いっぱい	買物・飲食	サービス	事故・犯罪	やくざいっぱい	住宅環境	朝鮮人うざい	1234200662
茅ヶ崎市	自然景観	強いて言えば。##左富士とか。	自然景観	強いて言えばなので、特にない	地域行政	市長がバカすぎる	医療・福祉	中核病院が少ない	1229531148
横浜市	医療・福祉	人工透析患者数日本一で無料で出来る	買物・飲食	横浜独自の食文化が楽しめて満足	移動・交通	暴走車両がいまだに多く見られる	住宅環境	居住地域によって色々制約があり不便(低層住宅、車両通り抜け禁止等)	1232223858
横浜市	自然景観	緑が多くて、野鳥などが多く住んでいる	移動・交通	自動車が無くても、生活できる	買物・飲食	もっと、お店があると便利	環境共生	騒音問題がある	1230315777
愛川町	子育て	子育て支援の充実は周辺の自治体に影響をもたらすぐらい##充実していると感じているので。	自然災害	所々地盤が緩く低い土地があるものの、##全般的には地盤が固く高い土地の地域が多い分、##いろんな災害が起きにくい環境にあるので。	デジタル生活	もう少し手続きを含めていろんな面でデジタル化を進めて良いと思いますし、##自治体が管理する公衆Wi-Fiをもっと使える場所を広げて欲しい。	医療・福祉	医療はまずまずではあるものの老人福祉の充実は##今の高齢化社会を考えてももっと支援をしてあげて欲しい。##介護現場はかなり厳しそうな状況を知っているので。	1226718603
横浜市	住宅環境	提示されたすべての項目において、満足できているものはなかったので、とりあえず少しはマシかなと思う住環境にしました。家の前は急な坂道で高齢者には厳しいですが。静かでのんびり過ごすには良い場所です。一方、市内の限界集落のようなところなのでどこに行くにしても、何をするにも不便。「ぽつんと一軒家」状態を体現しています。	自然の恵み	住宅地なので自然というものはないのですが、とりあえず徒歩数分のところに樹木が多く広めの公園があるので。ただし、深い谷戸の公園なのであ、歩くのは大変です。	移動・交通	最寄りの駅まで徒歩25～30分。いくつかの路線バスが走っていますが、停留所までは徒歩10分以上。本数も少なく、行き先によっては2時間に1本程度の場所も。そのため、若い世帯が減り高齢者ばかりですが、移動手段がほぼないので引きこもり気味です。	自然災害	築年数が古い木造住宅が多く、能登半島などで発生した規模の地震があれば、多くの建物が倒壊・火災によって消失されると思われます。一方、行政からの案内や指導、支援はほぼなく、「自分で何とかしろ」状態です。一部は急傾斜地にあり崩れたこともありますが、人が死んだり取り返しのつかない被害がおきたりしなければ行政が動かないのは、何とかしてほしいです。	1232221161
秦野市	買物・飲食	近所にロープライスのスーパーがある。	住宅環境	自然が豊か。	移動・交通	夜間の路線バスの減便を再検討（減便前の状態）に戻してほしい。	事故・犯罪	職場前の道路の交通事故が多いので、制限速度を低くしてほしい。	1231140819
横須賀市	医療・福祉	徒歩圏内に各種クリニック、総合病院がある。近距離にはリハビリ専門病院、デイサービスが多数ある。##	買物・飲食	徒歩圏内にスーパー、ドラックストア、コンビニ、ラーメン屋、マック等、吉野家等一通りある。	環境共生	商店街に駐車場がなく車だと買い物しにくい。	都市景観	昔ながらの個人商店が多く、焦点を閉鎖してシャッターを閉め、二階に居住しているいわゆるシャッター街がある。	1230528754
横浜市	子育て	充分に教育を受けられる機会がしっかりしている	医療・福祉	病院に行くのが近い	住宅環境	家賃が高過ぎるのでもう少し手頃になって欲しい	事故・犯罪	夜中にバイクや車の騒音が気になる	1230491125
横浜市	自然災害	災害が少ない	自然景観	緑が多い	移動・交通	バスが減っている	事故・犯罪	事故が多い	1233607014
横浜市	初等・中等教育	いいぜ	公共空間	いいぜ	買物・飲食	いいぜ	事故・犯罪	在日コリアン	1234229758
横浜市	移動・交通	東京地区に横須賀線、京浜東北線、東急東横線、目黒線、田園都市線、小田急、京王、京浜急行などJR,私鉄など鉄道路線が充実しています。横浜市内も横浜市営地下鉄があり、便利です。	自然景観	東京地区より人口密度が低く、緑化地域、公園など自然環境が多いです。こどもの国、ズーラシア、八景島シーパラダイスなどの東京にはない大型の自然と融合されたレジャー施設もあります。	子育て	東京都に比べて子育て政策が後追いであることは否めません。教育費実質無料化、保育園の整備など、まず東京が先行してから、導入され、行政の補助内容も東京より見劣りします。	自然災害	東京直下地震、東南海地震に対する備えが心配です。現状でも風水害の際の大規模停電を経験しており、社会インフラが脆弱です。東京より電力の地下化など進めやすいように思えますが、人口密集地域の災害対策が十分とは思えないです。	1226955311
横浜市	買物・飲食	自宅から徒歩で行かれるスーパーや飲食店がたくさんあります。買い物も外食も、ほぼ選び放題です。	移動・交通	最寄り駅まで、徒歩で１２分程度で行かれますし、そこで電車に乗れば乗り換え無しで、かなりの所まで行かれるので、とても便利です。	事故・犯罪	大都市なので、犯罪や交通事故は、とても多いと感じているからです。	初等・中等教育	中学校では、未だに給食がありません。全国的にも珍しく遅れています。	1226510147
横浜市	遊び・娯楽	満足していない。しかたなく選んだ	地域行政	設問2と同じ	医療・福祉	どれか一つに絞れない。どれも改善してほしい。	初等・中等教育	設問6に同じ	1232353113
逗子市	住宅環境	静かで住みやすい。##気候が温暖。	移動・交通	駅が近くにあり、本数も多い。	医療・福祉	大病院がない。	自然災害	津波が心配	1234348407
横浜市	買物・飲食	駅近くにデパートや飲食店、スーパーなどがたくさんあり便利なので満足しています	移動・交通	最寄り駅に近く、都心に移動するにも利便性がとても良いので満足しています	環境共生	ここ最近、木の伐採が盛んにされており見直してほしい	自然の恵み	住宅建築などが盛んに行われており公園などの自然環境が減っているように感じられるので公園など自然を増やす取り組みを行ってほしい	1236114944
逗子市	自然景観	海、山両方での楽しみ方ができる。	移動・交通	私鉄とJRどちらも利用できるのは利点。	医療・福祉	小さい病院しかない。先日急性疾患になり夜間救急とされている逗葉医療センターにいきましたが設備はなく、レントゲン技師も時間前に閉めてしまっているという杜撰な状況。結局近隣の自治体の救急対応病院へ自分の足で向かう羽目に。風邪しか診れないので意味がない。総合病院誘致の話がでては反対勢力のおかげで立ち消え。近隣の市に頼りっきりで恥ずかしくないのかと考える。	公共空間	道路など公共部分の設備の老朽化がとても目立つ。	1230571103
横浜市	移動・交通	都内までもあまり遠くないため	買物・飲食	美味しいものが気軽に行けて食べれるから	地域行政	住民税が高い	自然景観	マンションとかどんどんたって緑が減っている	1231556660
座間市	買物・飲食	周辺に店舗等の施設が多いから	移動・交通	駅、バス停が近いから	事故・犯罪	周辺に窃盗被害が多いから	遊び・娯楽	周辺に娯楽の施設が少ない	1231606908
横浜市	公共空間	安全面で生活環境が良い。	環境共生	環境面で暮らしやすい。	地域行政	行政手属きはある程度コンビニで出来るようになったが、物足りない。	自然景観	時に不満は無いが、もう少し近代感があれば良い。	1234688458
横浜市	デジタル生活	ほかの項目で満足できるものがなかったので、やむを得ず選んだ	住宅環境	これも満足しているわけでなく、仕方なくあえて選んだ	移動・交通	最寄り駅が遠いので、バス便が現状以上に不便にならないようにしていただきたい	医療・福祉	家族の健康が気がかりになってきたので	1228424176
相模原市	買物・飲食	国道が近くにあるので、食べ物屋さんもあるし、ディスカウントストアもあるし、物価が安いから	事故・犯罪	治安が良いから	移動・交通	坂道が多いから自転車が大変だが、バスは通っていないから大変	医療・福祉	他の地域は高校生まで医療費が無料だが、これからやっと高校生まで無料になるから少し他の地域よりも遅い。	1231413074
茅ヶ崎市	自然の恵み	海に近くて行きたい時に行けること	子育て	子供も多くおり、子供達の環境はよい	地域行政	藤沢市や平塚市は住民に手厚い。茅ヶ崎市も還元されるような行政をして欲しい	移動・交通	狭い道路がまだまだ多く整備してほしい。	1233895758
相模原市	自然の恵み	緑が多く公園も多い	事故・犯罪	穏やかに生活ができているから	移動・交通	バスを遅くまで運行してほしい	遊び・娯楽	アクティブに楽しめる空間が欲しい	1225069777
川崎市	医療・福祉	コロナで入院した時の対応	買物・飲食	充実している	デジタル生活	スマホで簡単に申請	自然災害	なんとなく	1231095165
横浜市	デジタル生活	手間なく沢山の情報が得られるから	移動・交通	都市部は交通が発達しており快適	事故・犯罪	治安の維持	自然災害	防災都市の構築	1236915241
横浜市	買物・飲食	徒歩1分程度ところにコンビニが２店舗ありスーパーも徒歩3分程度のところに1店舗あるから	移動・交通	今住んでいるマンションの目の前にバス停があり、そのバス停がＪＲや京急の6か所の駅に行けるので	公共空間	今住んでいるマンションの目の前にエホバの証人の建物があり信者が日曜日にたくさん来られ、その信者の大半は、高齢者なので邪魔になることがあるから	地域行政	地域に住んでいる人に田舎では、温泉の入浴料が安くなるようなポイントがあるが今住んでいるところには、何も得になるようなポイントがない	1231344122
横浜市	買物・飲食	家の近くに買い物する施設がたくさんあり便利	移動・交通	交通の便が良い	子育て	医療費や学費の助成	事故・犯罪	人口が多く都市部なので治安の悪い地域もある	1229280043
横浜市	住宅環境	バス電車が便利	自然災害	災害に強そう	地域行政	市民向けにしてほしい	子育て	子供を大切にしてほしい	1225699923
愛川町	医療・福祉	近くにある	買物・飲食	近くにある	遊び・娯楽	近くにある	地域行政	近くにある	1234880954
横浜市	移動・交通	横浜駅、新横浜駅、羽田空港、東京、渋谷、新宿に乗り換えなしで行け、運行本数も多い。市バスも位置情報を備えており使い勝手が良い	買物・飲食	大型スーパーのイオンがあり日常の必要なものは手に入るし##電車で3分で横浜に行けるので手に入れたいものは大多数手に入る	デジタル生活	デジタル化が進んでいるので区単位に行政窓口のやり方が前近代的なことが散見すること	自然災害	地震災害の避難所などの対応について明確なものがないので不安であるのでより具体的な絵姿を示して欲しい	1231789647
横浜市	自然景観	都市部まで近いのに水田や畑がある。	住宅環境	都会ほどゴミゴミしてないが、車があれば買い物も困らない。	子育て	横浜市は手当などが少ない。	デジタル生活	電波が入らない所が結構ある。	1225708517
川崎市	移動・交通	電車やバスで行きたいところに行きやすい。交通が発達してる点。	住宅環境	閑静な住宅街もあり、住みやすい点	都市景観	都市部に緑が少ないと感じるため緑を増やしてほしい	事故・犯罪	イメージとして犯罪が多いと思われているため、イメージ改善に努めて欲しい	1236955971
藤沢市	移動・交通	小田急線がとても便利。	自然景観	四季折々の自然が感じられる。	買物・飲食	市全域で開発を進めてほしい。	デジタル生活	ITをもっと活用してほしい。	1228555505
川崎市	医療・福祉	福祉の町と言われる通りだから	買物・飲食	安くて品も豊富	事故・犯罪	治安をしっかりしてほしい	住宅環境	ゴミが散乱している点	1234401157
横浜市	住宅環境	治安が良く騒がしくもなく落ち着いているので、安心して住める所に満足している。	遊び・娯楽	遊園地、ゲームセンター、マンガ喫茶、映画館、博物館、水族館、動物園など、様々な施設があり、期間限定の施設もあったりと、近場で色々楽しめるので満足している。	医療・福祉	どこの病院に行っても待ち時間が長い事。	地域行政	対応している時間帯が短い事。	1230680990
綾瀬市	事故・犯罪	あまり事件の話を聞かない	買物・飲食	スーパーがたくさんある	移動・交通	道が狭い	住宅環境	飛行機がうるさい	1228431034
横浜市	移動・交通	バス路線が充実している	デジタル生活	高速インターネットが使用できる	住宅環境	長期に放置されている空き家が多い	都市景観	長年、猥雑で整備されていないと感じる	1228592825
相模原市	自然の恵み	田舎風景が満喫出来る	自然の恵み	ただただ田舎なので	移動・交通	電車が単線	買物・飲食	不便極まりない	1229359426
川崎市	買物・飲食	立地がいい	遊び・娯楽	息抜きができる	移動・交通	混む	買物・飲食	近場にほしい	1231801487
相模原市	自然の恵み	自然が多く、特に山、川などでキャンプを楽しめる。	自然災害	自然が多いのに自然災害が少ないと思う。	事故・犯罪	地域犯罪が多いような気がします。	移動・交通	路線バスの本数と拡充してほしい。	1235458991
横浜市	買物・飲食	必要なものが大体近場で手に入る	移動・交通	移動に困ることが少ない	医療・福祉	障害者などの社会的弱者に対する援助をより拡充させてほしい	移動・交通	バスの便が少し少なくなって来ている気がするのでもう少し増やしてほしい	1235216708
川崎市	移動・交通	駅近なこと。電車が頻繁に来て、遅れなども比較的少ない。	買物・飲食	近くにスーパーやコンビニ、ドラッグストアも多くてとても便利。買い物に困らない。	自然災害	大雨が降ると河川の氾濫や水溜りのできるエリアがあること。	事故・犯罪	自分が住んでいるエリアではないが、川崎市には治安の悪いエリアがあるため、悪いイメージを持たれることがある。	1233327867
横浜市	住宅環境	自然と都会のバランスが良い	移動・交通	公共交通機関が充実している	医療・福祉	公共の高齢者福祉施設を充実させて欲しい	都市景観	電線の地下埋設など景観と利便性の向上	1235822236
横浜市	移動・交通	時間を問わず公共交通が機能している	買物・飲食	飲食店が多い	医療・福祉	みなとみらいに大型の総合病院が欲しい	移動・交通	市内に環状のlrtを運営してほしい	1229282881
湯河原町	自然の恵み	山や川など自然がたくさん有る。	買物・飲食	百貨店やスーパーマーケットが有る。	遊び・娯楽	大人の遊び場を増やして欲しい。	移動・交通	公共交通機関をもっと増やして欲しい。	1235227323
横浜市	買物・飲食	近くに安くて安心なスーパーがあり、食生活環境がよくなったから。	移動・交通	駅に割りと近くて便利だから。	地域行政	税金が高いと感じている。	住宅環境	家賃が高いと感じている。	1227235754
川崎市	買物・飲食	お店がたくさんある	移動・交通	交通の便が良い	事故・犯罪	窃盗事件など各種事件が多い	自然景観	自然が少ない	1236218190
横浜市	移動・交通	私鉄各線が揃っていて都心はもちろん各方面へのアクセスが良い	都市景観	赤レンガ倉庫・中華街など歴史や文化を感じさせるものが揃っている。	事故・犯罪	横浜駅周辺やドヤ街での粗暴犯罪対策	自然災害	横浜市は坂が多く傾斜地が多いので土砂災害に弱い。土砂災害防止施設の整備を強化し、日頃の避難訓練の実施や食料などの備蓄、避難場所の確保を増やすこと。	1230148982
横須賀市	移動・交通	交通機関が充実している	買物・飲食	近隣に数多く存在する	環境共生	河川の整備	自然災害	環境の整備	1231662612
川崎市	自然の恵み	多摩川に付随する緑地や景観の良さ	地域行政	行政サービスや出張所での手続きが便利だと感じる	買物・飲食	川崎から出る必要のないくらい何度も揃い、食やレジャーも充実している	事故・犯罪	少し治安の良くない地区がある	1230225593
平塚市	自然景観	海が近い	事故・犯罪	治安が良い	移動・交通	駅を作って欲しい	子育て	教育費補助が欲しい	1235940613
横浜市	都市景観	中心部から少し離れると自然がある	買物・飲食	都内に出なくても都内と同じ様なものが大体買える	医療・福祉	病院がいつも混んでる。女性特有の症状を診る病院が少ない。	住宅環境	暴走族がうるさい	1226979240
川崎市	買物・飲食	選択肢が沢山あるから	移動・交通	交通手段が選べるから	事故・犯罪	交通マナーが良くない	自然災害	大雨が降ると直ぐ水が溢れるから	1228236389
相模原市	買物・飲食	大きなショッピングモールや小さなスーパーなどが多数あり、国道沿いや駅付近に飲食店が多数あり様々な選択肢があるため。	移動・交通	都心方面に出るにも南方面に出るにもアクセスがよい小田急があったり、相鉄線があったり、横浜まで一本でいける横浜線があったりと交通の便が良いから。	地域行政	デジタルの活用でもっと便利にして欲しい。	医療・福祉	高齢者の入院数が多く病床数が足りないため現役世代の入院が厳しい状況をどうにかして欲しい	1231255539
相模原市	自然の恵み	公園、施設が多い	自然の恵み	川や景色	住宅環境	道路、信号	買物・飲食	駅周辺、夜になると飲み屋のキャッチなど治安がよくない	1234198867
平塚市	買物・飲食	駅周辺にお店が多い。駅ビルにもいろいろなお店が入っていて便利です。	住宅環境	静かです	移動・交通	七夕祭りのときに道路を封鎖するため混雑するところ	医療・福祉	施設が少ない	1232093776
横浜市	移動・交通	東京に出るときだけでなく、羽田空港や新横浜駅にも近いので、日本全国行きやすいと思っている。	買物・飲食	沢山のお店があるから。	事故・犯罪	人口が多いこともあるが、事故や犯罪数を減らせる取り組みをしてほしい。	子育て	子育てしやすい環境を作ってほしい。	1229743442
川崎市	住宅環境	環境汚染問題が良くなり街が綺麗になった	移動・交通	電車などの交通の便が良くなり都心にも出やすい	買物・飲食	川崎市はお勧めできるソールフードがない様な気がする	地域行政	ふるさと納税にもっと力を入れて税金が戻って来る様にしてほしい	1230857600
藤沢市	自然景観	湘南の海風を感じられる自然豊かで穏やかな場所だから	住宅環境	近隣住民が穏やかで諍いがない。	医療・福祉	頼りになる街のドクターが少ない。	地域行政	医療や福祉に関する施策がない。	1235922727
秦野市	住宅環境	郵便局や銀行が徒歩数分で行くことができる環境にあること。	移動・交通	バス移動時に、バス停まで数分で行くことができ、最寄りの駅まで10数分で行くことができる環境であること。	デジタル生活	行政関係の申請や交付をするときに、市役所まで出向いて行う必要があり、デジタル行政関係が遅れていると感じる。	医療・福祉	高齢者福祉・支援や障害者支援などを包括的に対応できる具体的な体制や組織が不十分であると感じている。	1236838426
藤沢市	住宅環境	静かで海があり、山にも近い	移動・交通	横浜、東京が通勤圏内	医療・福祉	南部地区に総合病院がないので設置してほしい。	買物・飲食	藤沢駅周辺のショッピング環境を更に改善してほしい。	1231797204
横須賀市	住宅環境	海が近い	買物・飲食	お店が多い	移動・交通	東京まで遠いので特急列車がほしい	地域行政	過疎化	1230835358
横浜市	買物・飲食	飲食店が多い	遊び・娯楽	遊べるところが多い	移動・交通		住宅環境		1230060768
茅ヶ崎市	事故・犯罪	犯罪が少ない	自然の恵み	東京より暖かい	遊び・娯楽	プロスポーツが見たい、コンサートも	買物・飲食	駅近くばかり便利	1231578145
大和市	移動・交通	電車の便が多い	事故・犯罪	警察がしっかりしてる	地域行政	米軍を無くして欲しい	買物・飲食	駅前が少し寂れている	1230223205
横浜市	買物・飲食	徒歩圏内にある	医療・福祉	地域医療さかん	自然景観	里山がなくたっている	自然景観	自然を残して欲しい	1236169336
相模原市	移動・交通	小田急の江ノ島線と小田原線が両方使える	子育て	近くに保育園から中学まである	事故・犯罪	最近殺人事件があったので	遊び・娯楽	娯楽の場所がない	1234360589
川崎市	移動・交通	通っている路線が多い	買物・飲食	駅前にスーパー、ドラッグストア、100均、飲食店など生活に必要な施設が揃っている。	事故・犯罪	ストーカーが多い。変質者が多い。	都市景観	道路にゴミが落ちている	1235895537
