ラベル	満足度	文章	会員ID
買物・飲食	-1	歩いて10分以内には好みの飲食店が乏しい。ファーストフード店が一軒でもあればと思う。	1234432745
公共空間	-1	散歩に向くような公園や緑道があればと思う。	1234432745
住宅環境	1	交通の便が良いので商業施設に行きやすい##	1231711468
デジタル生活	1	光ファイバー網に入っているので通信環境が良い	1231711468
自然災害	-1	津波等々の避難場所を明確にしてほしい	1231711468
都市景観	-1	ｍｍ21でビルが乱立しているように感じる	1231711468
公共空間	1	便利だから	1235146599
移動・交通	1	便利だから	1235146599
遊び・娯楽	-1	テーマパークほしい	1235146599
医療・福祉	-1	無料にしてほしい	1235146599
移動・交通	1	どこに行くにもある程度便利	1232704075
買物・飲食	1	適度に店がある	1232704075
都市景観	-1	もっとかっこよく	1232704075
自然景観	-1	よりおおく	1232704075
移動・交通	1	三路線にアクセス出来る所に住んでいるのと、バスの路線と本数が多い事。	1236398953
都市景観	1	みなとみらいの夜景が何となく見えるから。	1236398953
買物・飲食	-1	近くにマンションが多いのに店が少ないのと、レジでの支払いに時間かかるから。	1236398953
事故・犯罪	-1	中国人や朝鮮人、東南アジア人などの外人が多くて治安が悪いから。	1236398953
医療・福祉	1	市長ががかわったから	1234497961
買物・飲食	1	便利	1234497961
自然の恵み	-1	自然が少ない	1234497961
事故・犯罪	-1	都会なので	1234497961
移動・交通	1	出かける時などの移動がしやすい。	1236786338
買物・飲食	1	スーパーや医療品の店が近くに多い。	1236786338
医療・福祉	-1	病院、特に発熱外来など東京などに比べすぐに対応できるところが少ない。コロナ禍の時に感じました。	1236786338
地域行政	-1	選挙の投票などはスーパーなどでできる様にして欲しい。	1236786338
買物・飲食	1	生活必需品については、車があれば、自宅から遠くても３０分以内の距離でほぼほぼのものがそろう。##贅沢なもの、高級なものが欲しい、高級感のある場所、贅沢な料理、中華街に行きたければ、電車で十数分の距離に行けばたくさんある。	1236337075
移動・交通	1	バスの路線の充実、駅に出れば都心へは２０分程、反対方面の横浜方面へは十数分で着く。	1236337075
遊び・娯楽	-1	たくさん娯楽施設が欲しいとは思わないが、景観のいい場所や、アウトレットモールなどがあればいいと思う。	1236337075
事故・犯罪	-1	大きな何かが起きたわけではないが、駅から離れた住宅街なので、昼間でも通りに人がいなく、夜はとても不安になる。	1236337075
住宅環境	1	閑静である。自宅周辺の住民の民度が高い（自宅のある町の投票率の高さなどからも判断できる）	1233113306
買物・飲食	1	便利なスーパーが近くにある	1233113306
移動・交通	-1	特に休日，渋滞が多い。	1233113306
地域行政	-1	改善しようがないが，市の財政が貧困	1233113306
移動・交通	1	駅やバス停に近く、タクシー等もつかまえやすい	1234473041
買物・飲食	1	スーパーやコンビニが近い##	1234473041
移動・交通	-1	高速道路の騒音、振動を改善してほしい##	1234473041
自然景観	-1	公園を増やしてほしい	1234473041
自然景観	1	海、山があり自然を身近に感じられます。夜にたまにふくろうの鳴き声が聞こえる時もありますね。	1230569793
移動・交通	1	まあ、1本で都内に行ける所かな。	1230569793
買物・飲食	-1	ちょっと生活圏にスーパーが少ない。	1230569793
住宅環境	-1	坂道が多すぎ。	1230569793
医療・福祉	1	近くに病院が山のようにある	1230574639
移動・交通	1	駅まで徒歩二分なので車がいらない	1230574639
医療・福祉	-1	福祉に金をかけていない。##自民党議員が無駄な金を使っている気がする	1230574639
都市景観	-1	雑木の剪定が杜撰なため公道が危険	1230574639
移動・交通	1	東京や横浜など、都市部への交通の便がとてもよく、仕事で遅くなっても1時間以内に家まで帰れるところが良い。	1231087781
子育て	1	少子高齢化が騒がれる中、比較的子育てをしている世帯が多いため、そこに税金が使われていると思われる施設、設備が多いと感じるため。	1231087781
住宅環境	-1	立地が良い分、地価が高く、一般庶民には住宅購入が高嶺の花になっているため、空き家の再利用など行なってほしい。	1231087781
公共空間	-1	市営、県営のジムなどの施設が近くにないため、格安で利用できる公的な施設を増やしてほしい。	1231087781
住宅環境	1	治安が良く、環境が良い。	1233973613
自然景観	1	景観がよろしい。美しい。	1233973613
移動・交通	-1	駅まで遠いです。	1233973613
自然の恵み	-1	横浜は坂が多いです。疲れます。	1233973613
買物・飲食	1	便利だから	1234560506
移動・交通	1	便利だから	1234560506
地域行政	-1	充実させてほひい	1234560506
医療・福祉	-1	無料	1234560506
買物・飲食	1	普段の買い物で食品や日用品など生活必需品の購入に不自由はないから。飲食店もジャンル問わずそれなりに充実しているから。	1234003773
住宅環境	1	郊外なので家賃が他の都市より安いと思う。	1234003773
移動・交通	-1	鉄道駅が一つしかないのはなかなか珍しい。北部は不便過ぎるので鉄道駅を新設して欲しい。	1234003773
デジタル生活	-1	地域独自の電子マネーが存在するが、そのせいか大手コード決済の還元キャンペーンが全く行われない。導入当初、利用者が限定されるなど不公平さが先入観として残っているため未だに一度も利用したことがない。	1234003773
住宅環境	1	大変静かな住宅環境だから	1235379158
医療・福祉	1	近くに地域密着型の医院が揃っている。	1235379158
移動・交通	-1	抜け道があり狭い通りに車が多いため車両通行禁止にして欲しい。	1235379158
自然景観	-1	公園が近くに欲しい	1235379158
買物・飲食	1	生活範囲にお店が多い。	1224955597
移動・交通	1	交通の便がよい。	1224955597
事故・犯罪	-1	特別ないが現状を保ってほしい。	1224955597
自然災害	-1	大災害にも備えをしっかりしてほしい。	1224955597
事故・犯罪	1	大きな犯罪や事故も無く平和な日々を過ごせます。	1225623716
自然災害	1	近くに大きな公園あり何時でも行けます。	1225623716
デジタル生活	-1	高齢になるとデジタル機器の操作が難しいので切り替えは止めてほしい。	1225623716
移動・交通	-1	バスで目的地に行くのに何回か乗り換えることあるので直接行けると便利です。	1225623716
住宅環境	1	安心で静かな暮らしが出来る##自然が豊かで平穏な暮らしが出来る	1229261797
移動・交通	1	バス、電車が便利で不便がない	1229261797
公共空間	-1	図書館などの落ち着く場所の魅力がない	1229261797
買物・飲食	-1	もう少し飲食店が欲しい	1229261797
住宅環境	1	暮らしやすいと思うから。	1234503928
子育て	1	あまり人がいなく暮らしやすいから	1234503928
医療・福祉	-1	病院があまりない	1234503928
移動・交通	-1	不便なため	1234503928
買物・飲食	1	店舗数、種類	1235467291
移動・交通	1	交通機関多い	1235467291
事故・犯罪	-1	治安が悪い	1235467291
自然災害	-1	地震対策	1235467291
住宅環境	1	よかった	1227914766
買物・飲食	1	よかった	1227914766
買物・飲食	-1	よかった	1227914766
事故・犯罪	-1	治安	1227914766
移動・交通	1	本数が多い	1227183688
住宅環境	1	騒音が少ない	1227183688
事故・犯罪	-1	事故が多い	1227183688
医療・福祉	-1	厚生年金支払いが高い	1227183688
移動・交通	1	東京都心に早く行ける	1226629872
買物・飲食	1	生活必需品は最低限揃う	1226629872
事故・犯罪	-1	物騒な事件が時々発生する	1226629872
遊び・娯楽	-1	分からない	1226629872
買物・飲食	1	お店が多くアクセスもよい	1236624040
移動・交通	1	駅やバス停が多い	1236624040
医療・福祉	-1	大きな病院が少ない	1236624040
遊び・娯楽	-1	娯楽施設が少ない	1236624040
医療・福祉	1	大きな病院が、駅の近くに有り、その他もろもろの病院やクリニックが、たくさんあって、楽だから。	1233814983
移動・交通	1	JRと私鉄が交差している駅が有り、新宿まで16分、川崎まで27分、東京駅まで50分くらいなので、便利だと思うから。	1233814983
買物・飲食	-1	飲食店は、それなりにあるが、大手の飲食店が、あまり参入して来ない。特に回転寿司がないのが、不満です。	1233814983
遊び・娯楽	-1	ボーリング場がなく、ゲームセンターが1件しかなく、これと言って、遊べる場所がないのが、不満です。	1233814983
買物・飲食	1	回りにたくさんお店がある	1235422503
移動・交通	1	いろいろな方向に電車を1回乗り換える位で行ける	1235422503
自然の恵み	-1	これ以上自然が壊されないように	1235422503
医療・福祉	-1	大きい病院がすぐそばにあると良い	1235422503
住宅環境	1	都会過ぎず、田舎過ぎず、のどかな場所だから。	1236498573
自然災害	1	大きな川、崖から離れているので。	1236498573
買物・飲食	-1	ここ一年で近隣のスーパーが続々閉店してしまったので、お店の競争のためにも新店舗がほしい。	1236498573
移動・交通	-1	リニア以外も注目して、相模線の複線化、バス路線維持なども注力してほしい。	1236498573
事故・犯罪	1	とくになし	1234931376
移動・交通	1	とくになし	1234931376
買物・飲食	-1	とくになし	1234931376
地域行政	-1	とくになし	1234931376
医療・福祉	1	たちばな台病院の待合時間が無駄がない。仕組みは初見には面倒。	1237034045
移動・交通	1	バスが7分おき。	1237034045
事故・犯罪	-1	空き巣が多い。捕まらない。	1237034045
自然災害	-1	能登の地震でも大変だったので、公園の水道、トイレはしっかりしておくべき(数も)。	1237034045
住宅環境	1	近隣の人との関わり	1235429163
初等・中等教育	1	小学校、中学校が近い	1235429163
遊び・娯楽	-1	近くに遊ぶ場所が少ない	1235429163
自然災害	-1	この前の地震でブロック崩れ発生	1235429163
移動・交通	1	都心に出るときには、小田急線、田園都市線、横浜に出る場合は、相鉄線と手段が豊富で、また相鉄線も都心へ行く直通ができ至極便利。	1231319288
医療・福祉	1	市立図書館を中心に公共の学びの場所が多いと思います。	1231319288
買物・飲食	-1	駅から少し離れたところにショッピングセンターやショッピングモールがあるが、駅そばにはあまりない。特に、大和駅にもう少し大きな店が欲しい。	1231319288
医療・福祉	-1	大和市立病院は、地域の中核病院だが、もう少し高度医療にも対応した信頼の高い病院になってほしい。	1231319288
買物・飲食	1	便利に買い物できる環境にある。	1232419931
住宅環境	1	地域の整備がされており住みやすい。	1232419931
移動・交通	-1	どこへ行くのにも電車、バスのアクセスは良い。	1232419931
移動・交通	-1	最寄り駅に快速が停まるようにして欲しい。	1232419931
移動・交通	1	なし	1231984891
買物・飲食	1	なし	1231984891
事故・犯罪	-1	なし	1231984891
子育て	-1	なし	1231984891
自然の恵み	1	公園が充実	1230775995
自然景観	1	自然が多い	1230775995
子育て	-1	子供の施設の充実	1230775995
医療・福祉	-1	施設の充実	1230775995
移動・交通	1	バス	1235813508
地域行政	1	すべて	1235813508
地域行政	-1	道路	1235813508
移動・交通	-1	なし	1235813508
買物・飲食	1	店が多くあるので買い物や外食には困らない	1230737882
自然景観	1	川や山もあって自然を近くに感じる	1230737882
移動・交通	-1	都心に比べると電車が少ない	1230737882
事故・犯罪	-1	犯罪は起こってほしくない	1230737882
自然景観	1	足腰を鍛えるために山へいくのですが、低い山から高い山、整備されてて、最高です##	1237012413
買物・飲食	1	直ぐ側にドラッグストアや、スーパー、コンビ二があり便利	1237012413
地域行政	-1	水道みちが小学生の通学道にもなっていてその先工業団地があり車の量が多いので道をどちらか一方通行とかにしてほしい	1237012413
初等・中等教育	-1	無料可にしたらいいと思います	1237012413
事故・犯罪	1	自分の住んでいる地域は治安がいい	1236631012
移動・交通	1	京王線と南武線、小田急線を使える	1236631012
買物・飲食	-1	近所にイオン等がない	1236631012
医療・福祉	-1	医療の質	1236631012
デジタル生活	1	全部当てはまらない##仕方なく	1234303618
自然景観	1	全部当てはまらない##仕方なく	1234303618
移動・交通	-1	渋滞	1234303618
地域行政	-1	税金	1234303618
移動・交通	1	東京にも横浜にも出やすい	1233504497
自然の恵み	1	多摩川癒し	1233504497
遊び・娯楽	-1	映画館欲しい。カフェ難民	1233504497
公共空間	-1	マンションばっか	1233504497
自然景観	1	生田緑地など大きくて広い公園がある	1232117131
移動・交通	1	都心に向かう時に便利だなと思う	1232117131
自然災害	-1	あまり心配はしていないが、時々起きる災害はよう注意しています	1232117131
住宅環境	-1	公園などで、たばこが無制限に吸われている	1232117131
環境共生	1	特に無し	1227985651
移動・交通	1	電車の乗り換えで使える横浜駅や新横浜駅にアクセスしやすい	1234876727
遊び・娯楽	1	大体歩いてでも遊べる場所にいけるくらい多い	1234876727
事故・犯罪	-1	昔から頻繁に事故等が多いイメージ	1234876727
住宅環境	-1	家や土地、もしくは家賃が高い	1234876727
住宅環境	1	遊ぶところもたくさんあって何をするにも便利	1233121422
買物・飲食	1	近くにスーパー、コンビニ、専門店などたくさんある	1233121422
医療・福祉	-1	クリニックはたくさんあるが、あまり良いクリニックがないように思う	1233121422
事故・犯罪	-1	中国人が多く、彼らの一部はルールを守らない	1233121422
自然景観	1	少し歩けば川も田んぼもあり、中々見れない野鳥もいてその鳥を見れた時は何故か幸せな気持ちになれます、	1236840886
買物・飲食	1	家の裏にスーパーとかドラッグストアもあり便利です。	1236840886
住宅環境	-1	家の前が道路で朝晩車が多く子供も通学します、せめて時間帯で一方通行にしてもらいたい。	1236840886
買物・飲食	-1	裏にスーパーがあるけどもう1つ位別のスーパーがあればいい	1236840886
自然景観	1	川が近く、川越しに富士山が見える。山も見えるし晴れた日には相模湾の大島も見える。	1234348181
自然災害	1	台風、降雪等の自然災害が少ない	1234348181
買物・飲食	-1	ちょっとしたときに楽しめる、飲食店が少ない	1234348181
遊び・娯楽	-1	ちょっとした時間つぶしの買い物ができる店がない	1234348181
住宅環境	1	自然が多いから	1233594514
都市景観	1	家が多くないから	1233594514
買物・飲食	-1	近くにお店が少なく不便	1233594514
医療・福祉	-1	医療機関が少ないから	1233594514
買物・飲食	1	近隣に店	1236160171
自然景観	1	街中に自然が残る	1236160171
住宅環境	-1	家賃が安くない	1236160171
移動・交通	-1	特に無し	1236160171
公共空間	1	戸外、室内の公共空間が良く整備されていて利用しやすいため。	1229585722
地域行政	1	設問に1番目、2番目という条件を付けるのであれば、最初に断っていただきたかったです。####公共空間とも関連しますが、利用しやすいためです。	1229585722
地域行政	-1	いろいろな手続等をより分かりやすく進めていただきたい。	1229585722
環境共生	-1	ここでも2番目という条件を示されましたが、1番目、2番目があることを予め質問文に提示してほしいものです。##当市は緑が多いですが、少々多すぎる感もあり、順次減らしていく視点も必要かと思います。	1229585722
移動・交通	1	東京各所に便利	1235840234
自然景観	1	大倉山公園の自然	1235840234
医療・福祉	-1	インフルエンザワクチンも高齢者有料	1235840234
買物・飲食	-1	高齢者に優しくなく住宅地でも飲食店がなくなって来ている	1235840234
住宅環境	1	静か	1231327446
移動・交通	1	便利	1231327446
買物・飲食	-1	飲食店	1231327446
遊び・娯楽	-1	店舗	1231327446
住宅環境	1	閑静である	1229341931
事故・犯罪	1	犯罪が周りで起きていない	1229341931
移動・交通	-1	自動車を手放した場合の交通手段が心配	1229341931
自然災害	-1	川が近いので	1229341931
自然景観	1	桜並木	1232200607
住宅環境	1	大通から少し入っていて閑静	1232200607
地域行政	-1	何もして貰っている感が無い	1232200607
医療・福祉	-1	地域の行政が動いている感じが全くしない	1232200607
医療・福祉	1	障害者へのサービスが手厚いから	1231985355
移動・交通	1	横浜市内の交通網が充実しており、外出に困ることがないから。	1231985355
地域行政	-1	公共サービスの改善がもっと早く行われるようになってほしいから。	1231985355
事故・犯罪	-1	地域によって偏りはあるが、ニュースなどで報道される犯罪が多いから。	1231985355
買物・飲食	1	スーパーやコンビニなどが多い	1236903679
移動・交通	1	駅やバス停などが多い	1236903679
医療・福祉	-1	大きな病院が無い	1236903679
自然景観	-1	自然が少ない	1236903679
住宅環境	1	昔ながらの田園地帯と住宅街が共存している点	1232954744
移動・交通	1	鉄道と幹線道路で東京方面と横浜方面両方の繁華街にアクセス出来る点	1232954744
公共空間	-1	信号のない横断歩道や大きめの交差点が多いが、横断歩道自体や停止線などの表示が不明瞭のまま何年も放置されている点	1232954744
買物・飲食	-1	徒歩圏内での商業施設が少ない点	1232954744
買物・飲食	1	ほぼ満足しています。	1235313111
医療・福祉	1	ほぼ満足しています。	1235313111
住宅環境	-1	引っ越したいです。	1235313111
事故・犯罪	-1	投げ捨てのごみが多いです。	1235313111
自然景観	1	緑が豊か	1236645272
買物・飲食	1	スーパーがある	1236645272
移動・交通	-1	電車の本数を増やして欲しい	1236645272
事故・犯罪	-1	事故を減らして欲しい	1236645272
住宅環境	1	比較的交通網が発達していて移動しやすい	1236698819
買物・飲食	1	買い物する場所が多くて困らない	1236698819
事故・犯罪	-1	都会ゆえに犯罪がやや多い	1236698819
自然景観	-1	自然がやや少ないと思われる	1236698819
住宅環境	1	安心安全##	1228646132
自然の恵み	1	近くに里山や畑がある。	1228646132
移動・交通	-1	バス便の充実	1228646132
事故・犯罪	-1	道路の補修	1228646132
事故・犯罪	1	安全性を脅かすことはほとんどない	1232218658
買物・飲食	1	適度の距離にスーパー、ショッピングセンターがある	1232218658
医療・福祉	-1	信頼できる病院	1232218658
地域行政	-1	税金の無駄遣いの防止	1232218658
環境共生	1	都会(新宿·横浜等)へも観光地(江ノ島·鎌倉·富士箱根等)へも比較的短時間で行ける立地。	1230490943
事故・犯罪	1	事件など殆ど起きないので。	1230490943
買物・飲食	-1	近くに大型スーパーが少ないので、茅ヶ崎市にできたら嬉しいです。	1230490943
遊び・娯楽	-1	引っ越してきた人が多く近所付き合いが殆どない。隣人と一緒に何か娯楽をすることなどまったくない。	1230490943
医療・福祉	1	大きな病院がある	1229737956
自然の恵み	1	大山があり自然が多い	1229737956
移動・交通	-1	車がないと移動しづらい	1229737956
事故・犯罪	-1	犯罪がおおくなってきたから	1229737956
自然の恵み	1	水が美味しい	1233811511
移動・交通	1	小田急線が急行でもとまるので便利	1233811511
医療・福祉	-1	かかりつけの病院がなくなった	1233811511
買物・飲食	-1	店が減っている	1233811511
買物・飲食	1	自宅から車で10分圏内にお店がある	1236998709
住宅環境	1	自宅からの景観を気に入ってる	1236998709
事故・犯罪	-1	自宅前の道路に暴走族がよく走っていて煩い	1236998709
公共空間	-1	歩き煙草とか犬のフン等の迷惑行為	1236998709
自然災害	1	津波の心配があまりない	1236297826
買物・飲食	1	特に困っていない	1236297826
子育て	-1	もっと子育てしやすい環境になればいい	1236297826
医療・福祉	-1	家の近くに耳鼻科がないので不便	1236297826
自然災害	1	あまり被災した記憶がない	1227950414
自然景観	1	そこそこ自然公園などがあるので	1227950414
買物・飲食	-1	昔からある商店などが減って代替サービスが見つからなかったりする事	1227950414
自然景観	-1	昔からあった緑が減るのは少しさびしい	1227950414
移動・交通	1	東京、神奈川県内等、行きやすく便利	1234509651
医療・福祉	1	病院が多くあり、また近いため安心している	1234509651
デジタル生活	-1	フリーWi-Fiが利用できる箇所が少ない	1234509651
自然景観	-1	公園や動物園など遊べる箇所が少ない	1234509651
住宅環境	1	どこを見ても緑がある。山に囲まれていて海もあります。田舎ですが、スーパーもあるし生活に不便はありません。	1226910085
医療・福祉	1	総合病院はありませんが専門的な個人病院が多く、不便はありません。	1226910085
移動・交通	-1	路線バスが通っているので基本的に移動に問題はないのですが、本数が少ないのでコミニュティバスなどを運行してほしいです。	1226910085
遊び・娯楽	-1	田舎なので娯楽施設がありません。多くは望まないので、映画館などがあると嬉しいです。	1226910085
買物・飲食	1	近くに店が多くある。	1230288734
住宅環境	1	自分の住んでいるところや周辺多とても静かな住環境	1230288734
事故・犯罪	-1	とくに最近凶悪犯罪が多いので。	1230288734
自然災害	-1	いろいろな災害が多い、都市災害とか。	1230288734
移動・交通	1	横浜線淵野辺駅利用していますが、橋本、町田で私鉄利用できるので以外と便利です	1234217841
自然景観	1	以外と身近に自然環境整っている##	1234217841
都市景観	-1	道路環境があまりに酷い、日常的に交通渋滞起こる改善してほしい##	1234217841
事故・犯罪	-1	治安の改善を徹底してほしいです##	1234217841
移動・交通	1	とにかくどこに行くにも便利	1235264803
買物・飲食	1	店がたくさんある	1235264803
事故・犯罪	-1	治安が良くない	1235264803
地域行政	-1	駅前のが騷しい	1235264803
医療・福祉	1	駅からは遠いが北里病院がある。##また、相模原、矢部には総合病院が駅近にあるから。	1235045410
移動・交通	1	町田で小田急線、橋本で京王線が利用できるから。##また、リニアも走るようになるから。	1235045410
買物・飲食	-1	相模原はショッピングモールが無いのでショッピングモールを建ててほしい	1235045410
事故・犯罪	-1	神奈川は青少年の犯罪が多いので何とかしてほしい	1235045410
買物・飲食	1	近くにいろいろな場所があり選択肢が多いので生活に便利。	1236009815
移動・交通	1	いろいろ交通手段がそろっているから移動が楽	1236009815
地域行政	-1	近隣自治体との行政サービスや手続き等での連携	1236009815
医療・福祉	-1	施設や周辺自治体との連携	1236009815
買物・飲食	1	すぐそこに生活に関わるお店があり、この状態はこの先も続きそうだから。	1233316834
移動・交通	1	バスを逃しても３分以内にはすぐに次のバスが来るのでストレスがない。電車も複数の路線があるので、一つがダメでも他を選べる。	1233316834
事故・犯罪	-1	夜になると人をだましそうな人がたくさん立っている。	1233316834
自然景観	-1	特に不満な項目がないので、消去法で選択しました。市街地なので自然は多くはないですが、少なくて困ることもないです。	1233316834
自然の恵み	1	帷子川が流れ、そこには、翡翠、セキレイ、白鷺などの鳥が、餌を求めてやってきます。また、市民の森があり、ここが本当に横浜という感じの自然があり、その自然を満喫しています。	1235701271
買物・飲食	1	買い物、飲食についてみ、横浜駅周辺、みなとみらいに行けば、何でも買えて食べることができます。	1235701271
移動・交通	-1	横浜でも、不便な場所はたくさんあり、これからバスの運転手不足により、さらにバス本数がなくなることが考えられますので、交通手段の対策をお願いしたいです。	1235701271
自然災害	-1	自然災害は、いつ来るか分からないので、それに対する対応をさらに強化して頂きたいと思います。	1235701271
自然景観	1	山に囲まれて春は桜もきれいで、四季を感じられる点です。	1233903776
自然の恵み	1	路地物の野菜を販売している場所が多く、安くておいしい野菜を購入できる点です。	1233903776
移動・交通	-1	駅までのバスの便が少なく、運賃が高い点を改善してほしいです。	1233903776
医療・福祉	-1	高齢者が多いので、近くに基幹病院があると良いと思います。	1233903776
自然災害	1	山崩れ・土砂崩れ、水害等の 災害を心配なくてよい。	1230069875
移動・交通	1	鉄道、バスが整備されており、自家用車も使用しやすい。	1230069875
地域行政	-1	高齢化、少子化に対する適切な対応	1230069875
デジタル生活	-1	デジタル社会への啓蒙と支援	1230069875
移動・交通	1	遠くに行きやすいところです。	1236648572
買物・飲食	1	スーパーがたくさんあり、満足できるところです。	1236648572
遊び・娯楽	-1	もう少し遊べるところがあればいいところです。	1236648572
事故・犯罪	-1	盗難とか減るといいです。	1236648572
住宅環境	1	田舎でごみごみしていない	1231422456
自然災害	1	たまに地震があるくらいで津波の心配はない	1231422456
移動・交通	-1	駅が遠く、路線バスも少ない	1231422456
公共空間	-1	公共施設は駅から遠く、利用しにくい	1231422456
移動・交通	1	交通の便利	1233386955
医療・福祉	1	福祉が充実	1233386955
自然災害	-1	津波対策	1233386955
自然の恵み	-1	南北で差が激しい	1233386955
住宅環境	1	特に不満なく暮らせているから	1229452217
移動・交通	1	特に不満のない交通手段があるから	1229452217
買物・飲食	-1	それなりに満足できる飲食が充実しているから	1229452217
遊び・娯楽	-1	なんとなく	1229452217
子育て	1	子供の医療費や就学援助	1237021595
買物・飲食	1	商業施設がまとまっている	1237021595
移動・交通	-1	休日の周辺道路の渋滞	1237021595
自然災害	-1	なかなか進まない河川工事	1237021595
