ラベル	満足度	文章	会員ID
買物・飲食	1	地域別の差はあれども昔から振り返ると、利用する施設の発展や建造がコンスタントに行われており、生活していくうえで不便を感じるような事は減ってきていると個人的には感じそれが満足という気持ちに繋がっている。	1236905658
自然景観	1	残すべき自然の維持と育み、新たに増やしていく取り組みなどが目立つほどではないが着実に見られている。事実、身近にあるものとして現在も周囲周辺に在ると感じているため。	1236905658
事故・犯罪	-1	年々悪化していると感じる治安の状態は、正直どういうアプローチから改善されるのか、改善を求めるべきなのか分からないというのが本音である。	1236905658
医療・福祉	-1	科別の専門の医院やクリニックの立地の偏りや少なさが地域地域で目立ってきている。商いである以上、病院経営も戦略的なものが求められるからとは言え、もう少し各所にあっていって欲しい。	1236905658
買物・飲食	1	駅にあるショッピングモールで買い物や飲食が完結できる	1235833675
移動・交通	1	駅に5つの路線が集まり交通の便が抜群	1235833675
遊び・娯楽	-1	映画館やゲームセンターやカラオケなどがあまり充実していない	1235833675
事故・犯罪	-1	幹線道路が多いせいか交通事故が多い気がする	1235833675
買物・飲食	1	徒歩圏内にスーパーがあり、コンビニも3件あって非常に便利。	1236845948
医療・福祉	1	徒歩圏内に様々な科の病院が入ったビルがある。	1236845948
事故・犯罪	-1	バイクを2度も盗まれた。	1236845948
買物・飲食	-1	買物は非常に便利だが、飲食店が少ない。	1236845948
移動・交通	1	都心に近い	1230152051
買物・飲食	1	新宿に近い	1230152051
買物・飲食	-1	地元駅に魅力的な商業施設が少ない	1230152051
買物・飲食	-1	地元駅に魅力的な飲食店が少ない	1230152051
移動・交通	1	自宅が駅から５分に位置しており、２つの鉄道会社の駅が使用できるため、都心に出るにも１時間以内で行け、便利な立地。	1232036434
買物・飲食	1	自宅から５分以内にスーパーうあ個人商店が立ち並んでいる。	1232036434
医療・福祉	-1	大きな総合病院から個人クリニックまで徒歩で通える。	1232036434
自然災害	-1	地震に強い地盤のため、安心して暮らせる。	1232036434
移動・交通	1	複数のJR駅に出やすい。	1236527676
自然景観	1	緑が多く、ハイキングコースや観光地が多い	1236527676
公共空間	-1	観光客によるオーバーツーリズム対策	1236527676
自然災害	-1	台風の影響で通行が難しくなったハイキングコースが残っている	1236527676
自然災害	1	安全に感じる	1233041819
移動・交通	1	なんとなく	1233041819
買物・飲食	-1	スーパーが近くにあればいい	1233041819
医療・福祉	-1	近くにあればいい	1233041819
買物・飲食	1	自宅近くに小売店や飲食店が多く行くのが楽しい	1231153646
遊び・娯楽	1	図書館が多くお金をかけずに楽しめる	1231153646
都市景観	-1	歩道の雑草が伸びっぱなしになっていて、歩きづらく見た目も悪い	1231153646
買物・飲食	-1	お得なキャンペーンを増やしてほしい　商店街に人が集まるイベントを増やしてほしい	1231153646
住宅環境	1	家賃が安いことです。	1236315253
移動・交通	1	路線が多いことです。	1236315253
遊び・娯楽	-1	路線を多くして欲しい。	1236315253
初等・中等教育	-1	学校が少なすぎる。	1236315253
移動・交通	1	鉄道網が発達している	1236690958
遊び・娯楽	1	東京が近い	1236690958
事故・犯罪	-1	外国人が多い	1236690958
自然の恵み	-1	都市化しすぎ	1236690958
移動・交通	1	小田急線が便利だから	1234385052
自然景観	1	大山があるから	1234385052
遊び・娯楽	-1	娯楽施設が少ない	1234385052
地域行政	-1	市会議員が頼りない	1234385052
移動・交通	1	電車やバスの便が充実していて、駅やバス停も近くにある。	1235793828
医療・福祉	1	病院や診療所が徒歩圏にたくさんあること。	1235793828
買物・飲食	-1	駅周りのお店の種類が偏っているので、色々な店舗があればいいと思う。	1235793828
遊び・娯楽	-1	あまり娯楽スポットがないので、もう少し色々とあればいいと思う。	1235793828
住宅環境	1	緑や公園が多く、子育てしやすい地域だから	1232873292
遊び・娯楽	1	周囲に商業施設などが多く便利だから	1232873292
公共空間	-1	もっと公共の場所を活用して仕事などに使えるようにしてほしい	1232873292
事故・犯罪	-1	外国人の方が増えって少し治安が悪くなったきがする	1232873292
移動・交通	1	南区はJR及び小田急町田駅に近くまた、東名高速横浜町田IC,圏央道相模原愛原ICも近く交通の便が良い	1230595401
医療・福祉	1	北里大学病院をはじめ高度な医療機関や中規模医療機関、町医者も多くあり困らない	1230595401
地域行政	-1	地域住民への還元がない	1230595401
デジタル生活	-1	デジタル化が遅れている	1230595401
住宅環境	1	駅がないので、家賃が安い。	1233608114
自然災害	1	比較的高台にあるので、水害の心配がない。	1233608114
移動・交通	-1	道が狭いため交通渋滞がひどいので、拡幅工事をして欲しい。	1233608114
事故・犯罪	-1	犯罪率が高いので、警察署を独立で設置して欲しい。	1233608114
医療・福祉	1	各種医療機関が近くにある。	1229032358
買物・飲食	1	生活圏内に多くのスーパーマーケットがあり、価格も安い	1229032358
遊び・娯楽	-1	公園以外の遊び場が少ない	1229032358
買物・飲食	-1	スーパーマーケットは、多いがコンビニが非常に少ない	1229032358
自然の恵み	1	緑が多く温暖で季節的な気象災害も少ない点	1234371607
移動・交通	1	新宿にも横浜にも電車一本で乗り換え無しで行ける点	1234371607
移動・交通	-1	中央リニア新幹線の一日も早く開業して欲しい	1234371607
公共空間	-1	橋本駅南側の開発計画を早く具体化して欲しい	1234371607
移動・交通	1	公共交通機関が発達していて移動に便利だから。	1236710578
買物・飲食	1	さまざまな飲食店が近くにあって便利だから。	1236710578
地域行政	-1	より市民のことを考えた政治や行政を期待しているから。	1236710578
自然景観	-1	自然あふれる環境がもう少し増えてほしいと思うから。	1236710578
遊び・娯楽	1	近くに子供が遊べる公園があり、満足している。	1233580936
医療・福祉	1	病院が多く、医療施設が充実している。	1233580936
事故・犯罪	-1	軽犯罪が多いような気がする。	1233580936
初等・中等教育	-1	国際化に伴い、インターナショナルスクールを増やして欲しい。	1233580936
移動・交通	1	鉄道を始め、公共交通機関が整備されている	1234998054
環境共生	1	少し歩けば、川のせせらぎがあり樹木や公園も数多い。	1234998054
自然災害	-1	埼玉県と比べ、地域防災力と伝達力が劣っていて、大規模地震などが起こった際、人口も多いし対応が出来ないと思う。	1234998054
自然災害	-1	かり	1234998054
住宅環境	1	閑静な住宅街がおおい	1234523578
移動・交通	1	複数の路線が使える	1234523578
子育て	-1	比較的子育て支援の施策が手薄。学校給食が貧弱。	1234523578
医療・福祉	-1	核になる医療機関が少ない	1234523578
住宅環境	1	幹線道路から離れているので静か	1230417578
医療・福祉	1	介護関係の施設が多い	1230417578
移動・交通	-1	バス路線が少ない	1230417578
自然災害	-1	近くに崖や川があり心配	1230417578
買物・飲食	1	生活に必要な買い物が歩きor自転車の圏内で概ね済むため。	1236315724
医療・福祉	1	日頃使うクリニックが近所にあって、そこから大きな病院が必要になっても複数建ってるので困る事が無い。	1236315724
移動・交通	-1	川崎市の中央部分に鉄道を通す計画が複数あったがいずれも中止にされてしまい不便なまま放置されている事が不満です。計画を再開してほしい。できないなら自動運転インフラ導入を積極的に取り入れる政策を行ってほしい。##市バスの本数がとても少なく交通手段としてアテにするのは難しいので本数を増やしてほしい。	1236315724
遊び・娯楽	-1	映画館が川崎に集中してるので溝の口のあたりにも誘致してほしい。	1236315724
自然災害	1	地理的にあらゆる災害に強いので	1234339266
医療・福祉	1	大きな病院が程よい距離にいくつかあるので	1234339266
事故・犯罪	-1	警察の腐敗を正して欲しい	1234339266
遊び・娯楽	-1	スポットとなるようなエリアが基本無いので	1234339266
自然災害	1	今のところ水害も地震も被害を受けていない	1231394186
医療・福祉	1	今のところ病院に行けなくなることはない	1231394186
移動・交通	-1	横浜市営地下鉄延伸早期実現	1231394186
買物・飲食	-1	肉屋も魚屋もない	1231394186
買物・飲食	1	便利	1233001383
移動・交通	1	便利	1233001383
地域行政	-1	税金の無駄遣い	1233001383
移動・交通	-1	利便	1233001383
自然景観	1	前に海、後が山で自然に恵まれ神社仏閣が多数ある	1233246317
事故・犯罪	1	治安が良くあまり大きな犯罪は起きない	1233246317
医療・福祉	-1	行政の規模が政令都市に比べ小さい為行届いていない	1233246317
買物・飲食	-1	物価が高い。品数が少ない	1233246317
自然景観	1	川の近くにいると、都市部では見られない生き物を見ることが出来るため	1233473110
移動・交通	1	都内、横浜駅などの大きな駅への交通が便利なため	1233473110
自然災害	-1	避難所など、災害時に利用できない人が絶対数で出てくる点に関しての取り組み	1233473110
事故・犯罪	-1	幹線道路などスピードを出す車が多く、怖い点	1233473110
移動・交通	1	車がなくても不便ではない	1236180986
買物・飲食	1	商業施設が多いから	1236180986
地域行政	-1	市が大きすぎて手が回っていない。住民に何でもやらせようとする姿勢が明らかであるところ。	1236180986
自然災害	-1	人口が多すぎて対策が不十分だと感じる。実際に災害にあったらあっという間にキャパオーバーになりそう	1236180986
事故・犯罪	1	少ない	1225892686
買物・飲食	1	コンビになどが多い	1225892686
地域行政	-1	借金が多すぎてサービスが悪化の一途	1225892686
医療・福祉	-1	まともな病院が無い	1225892686
買物・飲食	1	飲食店は接待が良いところが多く、エチエンヌやリリエンベルグなどもある。	1236894835
事故・犯罪	1	犯罪件数がすごくすくない	1236894835
遊び・娯楽	-1	娯楽施設（高校生用）はぜんぜんない。	1236894835
自然の恵み	-1	花などが道にない。みどりがない	1236894835
医療・福祉	1	自分の母は高齢なので需実したサービスが多いと思います	1234350433
住宅環境	1	公園などが多く散歩コースに困らない	1234350433
自然災害	-1	富士山の噴火が一番気になる、あとすぐ停電になる	1234350433
移動・交通	-1	バス停が少ない	1234350433
移動・交通	1	住んでいる地域から駅まで近い。JR、地下鉄、バスも充実している。横浜新道、国道一号線など車移動も便利。	1233038123
自然景観	1	住宅も多いが、少しいくと自然も豊かで良い。	1233038123
地域行政	-1	子育て支援。東京に比べて遅れている。	1233038123
医療・福祉	-1	病院は多いが、評判の良い病院はあまりきかない。	1233038123
自然景観	1	市内や市内から見える場所に海や山があること。特に山は、季節の移り変わりを感じられてとても良い。	1237040488
移動・交通	1	小田急線、JR線湘南新宿ラインのどちらにもアクセスしやすい点。	1237040488
地域行政	-1	諸申請のデジタル化が不十分。庁舎へ赴かずとも自宅で手続きが完結するようなシステムを構築してほしい。	1237040488
医療・福祉	-1	特定の検診や予防接種を受けられる病院が少ないと感じる。	1237040488
買物・飲食	1	近隣に複数のスーパーや様々な飲食があり、遠出する事なく済ませられる	1231983004
自然災害	1	津波をの心配は必要ないようだ	1231983004
事故・犯罪	-1	警察の働きはあまり関心出来ない。事故や犯罪は他地域より多く感じる。	1231983004
子育て	-1	子育て世帯が多くはない	1231983004
移動・交通	1	近くに駅や長後街道などがありとても便利	1236725442
買物・飲食	1	近くにスーパーが新しく出来たりしたのですぐに買い物に行ける。	1236725442
医療・福祉	-1	近くに大きな病院がなく大きな病院があるのが少し遠いから	1236725442
遊び・娯楽	-1	近くに公園が少なくもう少し公園などが多いと良いなと思います	1236725442
自然の恵み	1	山、海のほか、公園などもある	1227452706
事故・犯罪	1	周辺で大きな犯罪は起きていない	1227452706
移動・交通	-1	近くに鉄道の駅がない	1227452706
買物・飲食	-1	近くにスーパーが少ない	1227452706
都市景観	1	新しい物と古い物、現代の物と昔の物がうまく調和していて魅力的な都市になっている。	1227356168
自然の恵み	1	都市部と郊外と自然がほどよくあり、調和していて過ごしやすい土地を形成している。	1227356168
自然の恵み	-1	大都市がある反面、海もあり、山もあり、自然に恵まれている。	1227356168
子育て	-1	昔の良いものと国際都市うまく融和していて、教育には良い環境になっている。	1227356168
住宅環境	1	３	1225689184
住宅環境	1	集合住宅の賃貸の家賃が都内と比べると安い	1233482526
移動・交通	1	都内への通勤が許容範囲だから	1233482526
買物・飲食	-1	スーパーが少ないかなと思う	1233482526
買物・飲食	-1	飲食店も少ないかなと思う	1233482526
買物・飲食	1	大きめの商業施設が各所にあって選択肢が多いところ	1235472501
移動・交通	1	車がなくても困らないところ。東京まで近いこと。空港や新幹線も使いやすい	1235472501
地域行政	-1	横浜で生まれ育った後、何度か地方へ引っ越してまた帰ってきました。他のところより住民サービスの質がものすごく低い。住民にお金をかけない姿勢がすごい。	1235472501
自然災害	-1	災害時人口が多すぎて対応できないのではないか。シミュレーションをしっかりしてほしい	1235472501
移動・交通	1	横浜駅やみなとみらいに行くための交通機関が充実している。	1233779843
自然景観	1	近くにこども自然公園があります。	1233779843
買物・飲食	-1	スーパーが1つあるだけで、商品価格が高いこと。	1233779843
地域行政	-1	徒歩圏内に図書館が欲しい。	1233779843
都市景観	1	他府県の人からうらやましがられる	1230928903
移動・交通	1	交通が便利で車がなくても移動が楽	1230928903
自然災害	-1	都市部でありながら土ス砂くずれするなど災害によわい	1230928903
医療・福祉	-1	優良な病院が少ない上に混みすぎ	1230928903
住宅環境	1	大都市である東京にも近く、一方で自然も多く、バランスのいいエリアだと思っているので。	1236131468
買物・飲食	1	チェーン展開しているお店がたくさんあり、かつ商店街の個人商店も頑張っていて、住民にとっては選択肢が色々あることが満足。	1236131468
子育て	-1	隣の東京都に比べて、子育て世代への経済的恩恵がお粗末すぎる。私立中学無償化も所得制限ありで、納税を多くしている層への配慮が全くない。大都市であるという矜持を持ってほしい。	1236131468
医療・福祉	-1	子供の所得制限なしの医療費無償化を１８歳まで拡大してほしい。	1236131468
医療・福祉	1	精神障害者なのですが医療費が無料なのは本当にありがたいです	1234539975
事故・犯罪	1	物騒な話は一切聞かないので治安はかなり良い方だと思います	1234539975
買物・飲食	-1	スーパーは駅周辺にしかないのでとても不便です##元々全体的に高いのですが値上げしてからは気軽に買うことができず車で隣の逗子まで買いに行っています	1234539975
移動・交通	-1	近所のバス停は朝と夕方以降以外は1時間に2本しかないのでとても不便です##せめて3本にして頂きたいです	1234539975
買物・飲食	1	価格の安いスーパーがある	1235962111
住宅環境	1	一戸建てなので騒音とかがあまりきにならない	1235962111
移動・交通	-1	最終バスの時間が早いので深夜バスを出してもらいたい	1235962111
遊び・娯楽	-1	もっと娯楽施設を増やしてほしい	1235962111
移動・交通	1	交通の便が良い	1235411271
環境共生	1	都市部でありながら、自然豊かな街で落ち着いている	1235411271
買物・飲食	-1	商業施設の多さが発展途上	1235411271
子育て	-1	保育園がなかなか入れないと聞いた	1235411271
自然景観	1	海が近く、歩いていけるので気軽に行ける。##また山もあって富士山もよく見えるので景観がいいと感じる。	1235877016
買物・飲食	1	都市部に比べたら、お店は少ないものの、中心部には大型店舗もたくさんあり、コンビニやスーパーも各所に点在しているので、便利。	1235877016
移動・交通	-1	車の渋滞を改善してほしいと思う。##特に街中、土日などは渋滞がすごく移動にかなりの時間がかかりストレスもたまる。信号が短かったり、道路が狭い箇所、右折レーンがないところなど、渋滞の原因となるものがあるので改善してほしい。	1235877016
地域行政	-1	自分は障害者で、障害福祉課によく電話するが、対応がよくないと感じる。言葉遣いや言い方など。##それゆえに電話するのを躊躇してしまいそうになる。	1235877016
住宅環境	1	自転車で移動の範囲に何でもあり、何をするにも便利	1235938627
買物・飲食	1	スーパーが近くに複数あり、欲しいものを選べる	1235938627
買物・飲食	1	飲食店が充実している	1235489464
公共空間	1	病院や区役所など行きやすい	1235489464
環境共生	-1	ゴミが多い	1235489464
事故・犯罪	-1	夜ね治安が良くない	1235489464
買物・飲食	1	家の近くにスーパー、コンビニ、ドラッグストアがある	1229563186
医療・福祉	1	家の近くに医療機関が複数ある	1229563186
地域行政	-1	住民税が高い	1229563186
自然の恵み	-1	緑地が少ない	1229563186
買物・飲食	1	最寄り駅周辺にスーパーが3件、ドラッグストア2件。コンビニは3.4件あり、時間問わず、急な買い物にも困らない。	1232532290
移動・交通	1	最寄り駅から職場まで1時間程度かかるが、電車1本で行ける。都市部にも出やすい路線。	1232532290
医療・福祉	-1	大きな病院が縮小していっている。設備も貧弱になっていてそのうちなくなるんじゃないかと不安。対して、接骨院や処方箋薬局は飽和状態なのにまだ増えそう。	1232532290
事故・犯罪	-1	市内で凶悪事件が多い。一体どうなっているんだ。	1232532290
公共空間	1	設備が新しく整っている	1235987498
自然の恵み	1	森もあり、緑が多い	1235987498
事故・犯罪	-1	治安がもっと良くなると良い	1235987498
買物・飲食	-1	お得感が少ない	1235987498
自然災害	1	対策がしっかりなされてる	1236318413
初等・中等教育	1	対策がしっかりなされてる	1236318413
医療・福祉	-1	対策がしっかりなされてる	1236318413
子育て	-1	対策がしっかりなされてる	1236318413
住宅環境	1	都心へ出て行く交通の便が良い割には海、山の自然に恵まれていている。普段の買物、医療機関もそれなりに揃っている。程よく都会で程よく田舎なのが良い。	1234683287
自然景観	1	海も山も身近に感じられ、公園も多い。	1234683287
地域行政	-1	他地域に比べても高齢者の割合が著しく多い地域の活性化はどうしたら良いのか？…。リーダーシップを取っていた年代も高齢化して次の担い手がなかなか見つからない。	1234683287
移動・交通	-1	バスルートの維持。増便は難しいかも知れないが減便は避けて欲しい。	1234683287
買物・飲食	1	色んな店がある	1236967621
遊び・娯楽	1	本数が多い	1236967621
地域行政	-1	ダメ	1236967621
子育て	-1	ダメ	1236967621
初等・中等教育	1	小学校に自宅から近い	1236633127
事故・犯罪	1	老人が多いので治安は悪くない	1236633127
移動・交通	-1	相鉄線が止まったら逃げ場無し	1236633127
自然災害	-1	古い家が多いので地震による倒壊が怖い	1236633127
住宅環境	1	都市整備	1233760218
移動・交通	1	公共交通機関	1233760218
地域行政	-1	生活保護	1233760218
地域行政	-1	税金	1233760218
自然景観	1	海が近く、駅前も商店街が広がっていて、ほどほどに発展していてとても住みやすい点。	1236773655
移動・交通	1	東海道線と相模線があるので、小田原、都内、海老名方面へと気軽に行ける点	1236773655
公共空間	-1	図書館の平日、祝日の開業時間を２０時くらいまで伸ばしてほしい	1236773655
遊び・娯楽	-1	北口のパチンコ屋の周りがタバコ臭いので改善してほしい	1236773655
自然景観	1	金沢八景に居住しており、海、山が近い。	1233877116
初等・中等教育	1	近くに保育園～大学迄の教育機関が揃っている。	1233877116
買物・飲食	-1	近所に飲食店を増やして欲しい。	1233877116
移動・交通	-1	自転車専用道路を増やして欲しい。	1233877116
都市景観	1	街並みもきれいで、とても過ごしやすい	1231631796
移動・交通	1	利便性も良く、とてもよいと思う。	1231631796
事故・犯罪	-1	治安があまりよくないので、しっかり整備してほしいです。	1231631796
デジタル生活	-1	もっとキャンペーンを行ってほしいです。	1231631796
買物・飲食	1	徒歩1~5分にコンビニ、スーパー、ドラックストア等があって便利。	1233466201
移動・交通	1	JR、京急、臨港バス、全て徒歩圏内。	1233466201
環境共生	-1	ゴミの集積所が少し汚ない。	1233466201
自然災害	-1	少し心配。	1233466201
医療・福祉	1	湘南鎌倉総合病院の救命救急がある。	1228579211
移動・交通	1	交通アクセスが良い	1228579211
地域行政	-1	オーバーツーリズム	1228579211
買物・飲食	-1	飲食店が少なくなっている	1228579211
住宅環境	1	都心部に比べ安価で広い	1229439441
自然景観	1	山あり	1229439441
移動・交通	-1	電車の利便性	1229439441
事故・犯罪	-1	不審者もいる	1229439441
買物・飲食	1	横浜駅周辺のお店が充実している。	1237037778
住宅環境	1	横浜駅に近い場所に住んでいる。	1237037778
子育て	-1	子育て支援の費用を自治体から出してほしい。	1237037778
初等・中等教育	-1	教育費の補助を自治体にお願いしたい。	1237037778
移動・交通	1	都心までのアクセスが楽	1235837916
住宅環境	1	それほどごみごみしてない	1235837916
子育て	-1	保育園が少ない	1235837916
買物・飲食	-1	夜まで営業している飲食店が少ない	1235837916
移動・交通	1	公共交通機関が豊富で日常の移動に困ることがほぼ無い事	1235094633
自然景観	1	中心部を外れると自然が豊富に残っていて緑と触れ合うことが出来る	1235094633
地域行政	-1	住民税が高いわりに図書館などの施設が非常に貧弱	1235094633
住宅環境	-1	部屋の広さのわりに家賃相場が高い	1235094633
買物・飲食	1	食料品や日用品、衣類などの生活必需品を購入出来る場所の選択肢が多くある。##飲食店もチェーン店などの気軽なお店、ホテルなどの高級志向なお店、手軽な個人店など、選択肢が潤沢にある。	1230092696
都市景観	1	みなとみらい地区は観光地としても、オフィス街としても発展を続けている。	1230092696
自然景観	-1	意外と山地が多く、緑が豊富にある。##また、山下公園や港の見える丘公園など、緑が豊富にある公園も多くある。	1230092696
移動・交通	-1	中区は都心部だと思いますが、住宅地方面の交通がバスが主になっており、鉄道は少し不便だったりする。	1230092696
住宅環境	1	自然が豊	1227374968
移動・交通	1	住宅地なので移動する車がないにもかかわらず##バス路線が充実している	1227374968
買物・飲食	-1	移動販売のスーパーがあれば良い	1227374968
自然災害	-1	高台の地域のため停電時には断水になる可能性がある	1227374968
買物・飲食	1	ご飯やスイーツなど、東京となんら遜色がないのに安くて美味しいため	1234914771
遊び・娯楽	1	有名な観光スポットが多い。他にも近場にタダで遊べる場所や、緑も多く広い公園が多い	1234914771
事故・犯罪	-1	川崎や湘南など治安が悪いエリアが多い	1234914771
デジタル生活	-1	政治家の中にデジタル面に明るい人間が全くいない	1234914771
事故・犯罪	1	治安がよい	1230150615
事故・犯罪	1	治安が良い	1230150615
買物・飲食	-1	ショッピングモールとかが少ない	1230150615
移動・交通	-1	電車の本数が少ない	1230150615
買物・飲食	1	大型スーパーなどが結構ある	1236532447
買物・飲食	1	アクセスしやすい場所にスーパーなどが結構ある	1236532447
事故・犯罪	-1	空き巣などが増加しているため、パトロールを増やして欲しい	1236532447
移動・交通	-1	場所によってはバスの本数が少ないので、増やして欲しい	1236532447
移動・交通	1	安くて早く移動できる。道がこまない	1233241675
買物・飲食	1	近くで済む	1233241675
都市景観	-1	緑も豊か	1233241675
自然災害	-1	つよい	1233241675
自然の恵み	1	水の美味しさ、自然へのアクセスの良さ	1236902867
移動・交通	1	駅や高速道路のインターが多く便利	1236902867
移動・交通	-1	道路の痛みがひどい箇所がある##交通量に対して道幅が狭い箇所がある	1236902867
公共空間	-1	体育館に屋内プールを作って欲しい	1236902867
住宅環境	1	団地に住んでいるが、敷地内に学校からスーパー、病院まですべてが揃っており、ここだけで生活が完結できること。	1233599704
子育て	1	公園や文化施設が近くにあり、子供の発達相談ができるから。	1233599704
自然の恵み	-1	地域に自然が少ないと感じる。また、車の排気ガスや工場のにおいが気になるので、改善が必要である。	1233599704
事故・犯罪	-1	治安が少し悪いように感じる。子供の成長において、心配であるから。	1233599704
住宅環境	1	田舎過ぎず、都会過ぎず	1233732889
自然景観	1	海のある生活と、田園のある生活	1233732889
移動・交通	-1	道路整備は必要	1233732889
自然災害	-1	津波対策	1233732889
住宅環境	1	小さな町だけど気候もよく災害の心配があまり無い	1232605563
自然景観	1	緑が多く寒川神社が有名	1232605563
移動・交通	-1	相模線の本数を増やしてほしい	1232605563
買物・飲食	-1	大きなショッピングモールが少なくもっと便利になってほしい	1232605563
移動・交通	1	地域のコミュニティバスが運行されている	1234144818
買物・飲食	1	大型スーパーが充実している	1234144818
医療・福祉	-1	特定検診等、隣の相模原市の病院も対象にしてほしい	1234144818
公共空間	-1	立派な図書館があるとよい	1234144818
移動・交通	1	都内にも出やすいですし、ほとんどのことは横浜市内で済ませることができるので	1232063873
買物・飲食	1	横浜市内でほとんどのものがそろうため	1232063873
デジタル生活	-1	市が率先して、デジタル生活を推し進める施策をしてほしい	1232063873
住宅環境	-1	住宅購入に補助を出してほしい	1232063873
