ラベル	満足度	文章	会員ID
自然の恵み	1	海があり、山もあり、緑豊かで公園等もたくさんあるところ。	1232508684
自然の恵み	1	すべてで自然豊かなところ。	1232508684
医療・福祉	-1	大きい病院が少なく、しかも古い。高齢者が多いのに、入院できるベッド数が少ないのではないかと思う。	1232508684
買物・飲食	-1	買い物難民もでるのではないかと思うほど不自由。県立大学など1か所にかたまっていて、しかも駅から遠くて、車のある人向けのお店が多い。	1232508684
移動・交通	1	電車の駅が、鹿島田駅と新川崎駅が、徒歩10分以内にあり、バス停は、家の目の前にある。##また、駅と同様に、商業施設も充実しており、徒歩圏内にある。	1236618153
初等・中等教育	1	小学校や中学校は、近くにあり、幼稚園や保育園もすぐ近くに、数件ある。##塾もかなり充実している。	1236618153
公共空間	-1	市役所や図書館、体育館が、同じ場所にあるが、中途半端な距離で、歩いていくにはちょっと遠いいし、バスで行くにはちょっとお金を払うには躊躇する距離にある。	1236618153
自然景観	-1	都会であるので、自然の猪足空間がない。##作られた、広場や公園は、あるが自然環境とはいいがたい。	1236618153
自然景観	1	緑が多い。樹木が多い	1230516385
自然の恵み	1	富士山と梅景観がよい。海からみる箱根連山の景観もよい	1230516385
住宅環境	-1	箱物が多い##	1230516385
地域行政	-1	自民系の市長なので色色なめんでこまる	1230516385
自然景観	1	都会すぎず田舎すぎず、少し歩けば自然を感じられる公園や川沿いには期間限定でホタルが見れる場所があったり。	1236923301
移動・交通	1	電車で一駅二駅先には海老名や大和に出れる。##	1236923301
子育て	-1	子育て支援にもう少し力を入れて欲しい。子供が育てやすい環境だからこそ、そこが改善されれば尚良い。	1236923301
買物・飲食	-1	飲食店が少ない。最近は少しずつ増えてきたとは思うけど、駅チカは居酒屋ばっかり。	1236923301
買物・飲食	1	買い物や飲食の商業施設が充実していることです。	1231785741
移動・交通	1	何処に移動するにしても、バスや鉄道の便が良いことです。	1231785741
公共空間	-1	最寄駅について、エスカレーターなどが少なく階段利用となるため、高齢者のことを考えて改善して欲しいです。	1231785741
都市景観	-1	地元の街並みは都市計画なく行われているため改善して欲しいです。	1231785741
医療・福祉	1	医療施設の選定が出来る程たくさんある	1235699905
買物・飲食	1	施設がたくさんあるので満足	1235699905
事故・犯罪	-1	治安強化	1235699905
移動・交通	-1	渋滞の解消等	1235699905
医療・福祉	1	徒歩10分以内に内科、歯科、外科、皮膚科、総合病院等があり年寄りには大変有り難いです。	1236331001
買物・飲食	1	スーパーや専門店が多くて買い物やショッピングに便利です。	1236331001
移動・交通	-1	複数の鉄道や交通機関の充実が望まれる。	1236331001
デジタル生活	-1	アナログでも対応してくれる、行政の確保。	1236331001
移動・交通	1	車がなくても生活できる	1231621938
買物・飲食	1	最寄りの駅ですべて事足りる	1231621938
医療・福祉	-1	大都市のわりに大病院が少ない。また、すべてにおいて東京に負けてる。所得に関わらず高校の無償化や高校生までの医療費無償化もまだ。市長が頼りにならない。	1231621938
デジタル生活	-1	区役所に行かなくても手続きができるようにしてほしい	1231621938
住宅環境	1	駅チカ	1236971671
事故・犯罪	1	犯罪少ない	1236971671
自然災害	-1	地盤	1236971671
都市景観	-1	ビルが高い	1236971671
自然の恵み	1	少し行けばちょっとした森や竹林があり、たぬきや蛇などの遭遇率が高いです。	1235903565
移動・交通	1	バスで30分もあればアクセスの良い駅があります。	1235903565
事故・犯罪	-1	川崎は治安が悪いと思われがちな事件が多いです。警察の対応もイマイチだとの噂を多いです。	1235903565
医療・福祉	-1	歯医者ばかりな気がします。あっても山の上など立地アクセスが悪いです。	1235903565
買物・飲食	1	チェーン店でない美味しい飲食店が有る。	1236841072
住宅環境	1	雪が滅多に積もらない、晴れてる日が多い。	1236841072
住宅環境	-1	場所によって住宅街なのに風向きや時間を考えない野焼きが多くて健康被害や洗濯被害が辛い。	1236841072
環境共生	-1	スギ花粉対策をしてほしい。	1236841072
買物・飲食	1	いろいろある	1233204775
地域行政	-1	図書館がしょぼい	1233204775
事故・犯罪	-1	治安が悪いところもある	1233204775
遊び・娯楽	1	いろいろな施設が徒歩圏内にまとまっている。アミューズメント施設とショッピングモールが多い。	1232255835
都市景観	1	歴史的建造物が数多く残っている。保全活動も盛ん。	1232255835
子育て	-1	他自治体に比べて子育て関連の助成制度が少ない。給食も無料ではない。	1232255835
地域行政	-1	公務員としての矜持を感じない。隠蔽体質が目立つ。	1232255835
自然景観	1	自宅からの景観に満足している。山の斜面の緑が間近に見える。	1229130520
買物・飲食	1	散歩程度に歩く距離にスーパー、コンビニ、飲食店があり便利。	1229130520
地域行政	-1	特に改善の必要なし。	1229130520
遊び・娯楽	-1	特に改善の必要なし。	1229130520
住宅環境	1	過ごしやすい	1224969646
移動・交通	1	駅やバス停が近い	1224969646
買物・飲食	-1	スーパーが近くに欲しい	1224969646
地域行政	-1	無駄な公共工事は止めてほしい	1224969646
買物・飲食	1	東京まで行かなくても大体の者が手に入る便利な街だよ横浜	1233936902
公共空間	1	東京から程よく離れていて公共機関も土地が広く建てられる	1233936902
都市景観	-1	いつでも素敵なみなとみらい地区、観光ではなく普通に散歩気分で会楽しめる	1233936902
子育て	-1	子育て支援は次世代の為の是非お願いしたい	1233936902
移動・交通	1	新宿や横浜など都市部へのアクセスがよいため。	1236273379
自然景観	1	江ノ島や鎌倉などの観光地が近いため。	1236273379
自然災害	-1	海岸が近いため津波対策などが充実すると安心できる。	1236273379
デジタル生活	-1	迷子の放送など良くも悪くも田舎っぽさが残っているのでデジタル技術でアップデートできれば良いと思う。	1236273379
買物・飲食	1	大手チェーンのお店から、地元の飲食店もたくさんあり選択肢が豊富	1237004539
自然景観	1	海沿いの景色はやはり気持ちが良くて好きです。	1237004539
移動・交通	-1	善行団地方面から俣野小学校方面に路線バスができて欲しい。	1237004539
初等・中等教育	-1	小学校のトイレがまだ和式が多く、子供はあまり使いたがらないのでもっと洋式化してほしい。	1237004539
住宅環境	1	東京、横浜などへのアクセスが良く、家賃が安い。	1231528317
自然景観	1	自然が多い	1231528317
子育て	-1	子育てに優しい政策が欲しい	1231528317
地域行政	-1	もっとDXを進めて欲しい	1231528317
移動・交通	1	電車	1234433237
買物・飲食	1	量販店の数	1234433237
住宅環境	-1	道路の路面	1234433237
移動・交通	-1	鶴見の踏切	1234433237
自然災害	1	自然災害が少なく安心して暮らせている点で満足している	1234508164
医療・福祉	1	かかりつけの病院も大きな病院も近くにあり不安はない点	1234508164
事故・犯罪	-1	地域犯罪をなくしてほしい	1234508164
地域行政	-1	行政が入り組んでて問題が起こった時にどの課に行けばいいかわからないこと	1234508164
住宅環境	1	買い物できる場所が近い	1232434398
移動・交通	1	バスが多い	1232434398
遊び・娯楽	-1	犬と暮らしやすい街にして欲しい	1232434398
地域行政	-1	交通渋滞	1232434398
自然の恵み	1	地元の野菜や魚介類が美味しい	1233829605
事故・犯罪	1	犯罪件数は比較的少ない方ではないかと思う	1233829605
移動・交通	-1	災害時、国道が塞がった場合、陸の孤島になる危険性が高い	1233829605
デジタル生活	-1	電波や通信の状況が非常に悪い	1233829605
買物・飲食	1	個人店からショッピングモールまで多種多様な店が有る	1229771340
移動・交通	1	電車やバスがそれなりに有る	1229771340
住宅環境	-1	家賃とか意外と高い	1229771340
医療・福祉	-1	市内に大きな病院が少ない	1229771340
自然景観	1	周りが山なので景色が良くて静かで、住み心地は良いです。	1228123426
自然の恵み	1	自然が豊かなので、散歩など良い。	1228123426
移動・交通	-1	バスが早い時間帯で無くなってしまい、タクシーも無いので、夜遅くまで出かけられない。せめてタクシーがあれば。	1228123426
買物・飲食	-1	飲食店が無いので、外食の時はかなり遠くまで行かないと。	1228123426
移動・交通	1	小田急線の相模大野駅が最寄り駅なので、各方面へのアクセスが容易なためです。	1230341764
買物・飲食	1	商業施設が充実しています。	1230341764
自然災害	-1	将来への備えとして。	1230341764
事故・犯罪	-1	危機管理のため。	1230341764
子育て	1	同世代の人が比較的多く、家族ぐるみで仲良くできる人がいること	1235608322
買物・飲食	1	近隣にスーパーやドラッグストアが多い	1235608322
移動・交通	-1	最寄り駅までのアクセスが悪すぎる	1235608322
地域行政	-1	行政とどのように関わればよいか分からない	1235608322
自然景観	1	ちょっと歩けば富士山が見える事。	1232580852
初等・中等教育	1	小学校、中学校がすぐ近くにある事。	1232580852
自然災害	-1	もし万が一大地震が発生して津波が起こったとしたら、被害を受けることが予想されるため	1232580852
遊び・娯楽	-1	バカなサーファーが多く、迷惑しているから	1232580852
買物・飲食	1	買い物しやすい	1227180545
移動・交通	1	交通に便利	1227180545
医療・福祉	-1	病院が近くにない	1227180545
遊び・娯楽	-1	遊び場が少ない	1227180545
住宅環境	1	住宅街の中にあり、車の往来が少なく、夜も静かである。	1234804383
自然災害	1	高台にあり、洪水の心配がない。また、地盤が固く地震に強いと言われている。	1234804383
移動・交通	-1	駅までバスのため、現在計画中の地下鉄が早く開通して欲しい。	1234804383
買物・飲食	-1	徒歩圏内スーパーが閉店してしまい、跡地が空いているので、そこにまたスーパーが開業して欲しい。	1234804383
遊び・娯楽	1	子連れでも過ごしやすいスポットが多い	1234463037
移動・交通	1	東京などにも行きやすく、便利	1234463037
子育て	-1	子育てに関わる施策が他県に比べて少ない	1234463037
初等・中等教育	-1	子育てに関わる施策が他県に比べて少ない	1234463037
買物・飲食	1	すぐご飯屋さんや洋服屋さんがある	1236220523
移動・交通	1	駅からどこでも行きやすい	1236220523
住宅環境	-1	家賃を下げて欲しい	1236220523
事故・犯罪	-1	車通りが多いため	1236220523
住宅環境	1	緑が多い	1236168083
移動・交通	1	都心に出やすい	1236168083
子育て	-1	給食を実現して欲しい	1236168083
医療・福祉	-1	病院から少ない	1236168083
地域行政	1	地域では、学生さんとお店がコラボして何か新商品を作ったり、福祉の面も声掛けや町ぐるみでイベントなど、月内で催し物を開催し、孤独にならない様防いだりと活発に実施されているのを知っているからです。	1236231682
デジタル生活	1	アプリで、行政の手続きやスマホなど操作がわからない場合には、様々な地域と日時が沢山あり、学習しやすくなっています。	1236231682
買物・飲食	-1	空き地があっても、採算が取れないのか、団地にあった近くのお店が閉店して、買い物も高齢者はバスに乗るか、宅配かと、重い荷物を持ってトボトボやっと歩いているのを見かけている。	1236231682
自然災害	-1	自然災害が起きる前に準備するものなど、たまにしか情報が無い、具体的に何を事前にが足りない。	1236231682
移動・交通	1	他の街に行きやすいから	1232997555
買物・飲食	1	なにかしろ利用できるから	1232997555
都市景観	-1	のんびり過ごせるから	1232997555
遊び・娯楽	-1	なにもないから	1232997555
買物・飲食	1	いろんなお店があって買い物しやすいから。	1230659682
移動・交通	1	交通機関が整っているので便利	1230659682
都市景観	-1	犬のフンなどの処理をしない飼い主の人がいて歩道にフンが散らばっていることがあるから。	1230659682
事故・犯罪	-1	人柄が悪いところがあるから。	1230659682
買物・飲食	1	近くにスーパー等がある	1231455821
自然景観	1	他に選択肢がないだけ	1231455821
デジタル生活	-1	5gが入るようにしてほしい	1231455821
移動・交通	-1	渋滞緩和	1231455821
移動・交通	1	利用できる鉄道が3路線あるから。	1227859996
買物・飲食	1	スーパーマーケットが近隣に３件以上ある。	1227859996
住宅環境	-1	防犯の徹底	1227859996
医療・福祉	-1	休日に診療してくれる医療機関が増えてほしい	1227859996
子育て	1	無料の遊び場がある。公園がきれい。	1233033918
医療・福祉	1	病院が近くにたくさんあり、選べる	1233033918
移動・交通	-1	バスの本数を増やして欲しい	1233033918
地域行政	-1	区役所が遠いから、簡易でもいいから増やして欲しい	1233033918
住宅環境	1	人も多すぎず煩くもなく環境良しかと…	1233152967
買物・飲食	1	買い物に不便しない	1233152967
事故・犯罪	-1	事故、犯罪を選択したが、特に気になるところはない	1233152967
事故・犯罪	-1	これも前項に同じです	1233152967
自然災害	1	自然災害での大きな影響もなく、安全性は高いと思います。	1234298005
自然景観	1	森林に囲まれたのどかなところです。	1234298005
買物・飲食	-1	駅前のスーパーは比較的充実しているのですが、商業施設が全くないので、どうにか改善して欲しいです。	1234298005
地域行政	-1	市役所での手続きの一部が駅前でも可能のようですが、もっと種類を増やして欲しいです。	1234298005
買物・飲食	1	近所でほとんどすべての買い物が満足にできる	1232362845
医療・福祉	1	近所に病院がたくさんあり、何かあっても困らない	1232362845
事故・犯罪	-1	治安が悪い##事件が多い	1232362845
自然景観	-1	自然が少ないと感じる	1232362845
買物・飲食	1	川崎駅前に商業施設が集積している	1229036608
移動・交通	1	東京にも横浜にも電車ですぐ行けるし空港も近い	1229036608
自然景観	-1	街の緑をもっと増やしてほしい	1229036608
事故・犯罪	-1	繁華街の治安の維持にもっと努めてほしい	1229036608
買物・飲食	1	買い物をする場所はたくさんあって便利だから。	1230669296
移動・交通	1	交通機関は整っているので移動は便利だから。	1230669296
都市景観	-1	犬のフンを掃除しない人がいて歩道などフンが散らばっているから。	1230669296
事故・犯罪	-1	人柄の悪い人がいるところが怖いから。	1230669296
買物・飲食	1	近所にスーパー、コンビニ、ドラッグストア、ホームセンターなど、全て徒歩圏内にあるから。	1236161482
自然の恵み	1	ダム、牧場、森林、公園などがあって自然な中で過ごすことができる。	1236161482
子育て	-1	子育てに関して支援が少ない。物資の支給などないし、現金支給も乏しい。##	1236161482
初等・中等教育	-1	先生の数が圧倒的に足りない。##手がかかる子がいて支援が必要なときなど、突発的な出来事に対してフォローしてくれる人がいない。	1236161482
自然景観	1	海、山　両方の美しい景観を楽しめる	1231476398
自然の恵み	1	新鮮な魚を食べられるから。	1231476398
地域行政	-1	小田原駅周辺の設備を改善して、地域活性に繋げてほしい。小田原城、観光客はいるのに生かしきれていないところが残念。	1231476398
買物・飲食	-1	買い物をする施設が少ない。##平塚、ネットで済ませてしまうので、若い方向けのショッピングセンターが欲しい	1231476398
買物・飲食	1	駅近にお店が多く便利	1225256302
自然景観	1	川沿いの歩道が整備されている	1225256302
公共空間	-1	図書館が古い	1225256302
移動・交通	-1	海老名のほうが発展しつつある	1225256302
買物・飲食	1	ロピアが沢山ある	1236637248
遊び・娯楽	1	交通の便がよく色々行ける	1236637248
事故・犯罪	-1	治安が悪い	1236637248
初等・中等教育	-1	民度を上げる教育	1236637248
買物・飲食	1	東京に近く色々選べる	1236981017
遊び・娯楽	1	横浜に色々新規レジャー施設が出来てきて助かる	1236981017
事故・犯罪	-1	犯罪が多い	1236981017
初等・中等教育	-1	道徳を教えましょう	1236981017
買物・飲食	1	スーパーが多い	1236839326
遊び・娯楽	1	バスが充実している	1236839326
事故・犯罪	-1	治安	1236839326
初等・中等教育	-1	ヤンキーが多い	1236839326
移動・交通	1	公共乗り物が多い	1235967788
都市景観	1	何となく	1235967788
医療・福祉	-1	不満だらけで書ききれない	1235967788
子育て	-1	子供が住みづらい	1235967788
自然景観	1	近くに大きな公園があります。子供達とお弁当を持って一日楽しむことができます。	1232664828
買物・飲食	1	電車に乗りますが、買い物で欲しいと思った物は手に入ります。助かります。	1232664828
医療・福祉	-1	大きな病院はあり安心なのですが、地域の小さな病院が少なくて発熱外来などは、混んでいるからと断られることもあります。	1232664828
移動・交通	-1	交通機関は十分あるのですが、バスが走っていない部分があります。近くの駅まで徒歩20分、近くのバス停まで10分かかります。	1232664828
医療・福祉	1	公費負担が充実しています。精神だけでなく身体も。またそれに伴う、市営交通の(一部負担)フリーパスがあります。手続きは面倒な部分は否めませんが、窓口担当者は丁寧に説明してくれます。やはり自治体の規模に比例する、と言えます。	1234831323
移動・交通	1	特に市営バス網が発達し、どのルートを取っても市内中心部に行くことができます。また、地下鉄もダイヤ乱れや人身事故なくスムーズに移動ができます。そして一部公費負担で市営交通と民間路線バスが全線フリーパスも魅力的です。	1234831323
都市景観	-1	電線に尽きます。地中化が必要です。	1234831323
事故・犯罪	-1	ニュースにセンセーショナルに取り上げられるからなのかもしれませんが、凶悪事件が多い気がします。中心部繁華街の治安維持が求められます。	1234831323
買物・飲食	1	コンビニやスーパーが近隣にある	1234926553
移動・交通	1	バス停が多い	1234926553
移動・交通	-1	駅が少ない	1234926553
住宅環境	-1	マンションを増やして欲しい	1234926553
移動・交通	1	複数路線	1233827953
買物・飲食	1	スーパーが多い	1233827953
移動・交通	-1	渋滞	1233827953
住宅環境	1	住みやすい街	1233737878
移動・交通	1	便利	1233737878
買物・飲食	-1	買い物には困らない	1233737878
子育て	-1	暮らしやすい	1233737878
移動・交通	1	都心へも郊外へも比較的アクセスしやすい。都心ほど渋滞ががない。####	1234357022
買物・飲食	1	地元の施設で大体の用が足りる、必要なら都心へ買い物にいく。	1234357022
地域行政	-1	図書館が少ない　東京と比較にならないぐらいひどい	1234357022
初等・中等教育	-1	中学校の給食がない	1234357022
買物・飲食	1	お店は充実している	1229998524
移動・交通	1	公共の交通機関は充実してる	1229998524
子育て	-1	子連れでのお出かけが、混雑しているし、周りの目が気になる	1229998524
医療・福祉	-1	老後の生活が心配	1229998524
移動・交通	1	交通の便が良い	1229030996
住宅環境	1	駅から近い	1229030996
医療・福祉	-1	医療補助がない	1229030996
初等・中等教育	-1	補助がない	1229030996
住宅環境	1	静かで自然に囲まれている	1235797705
買物・飲食	1	ショッピングセンターや飲食店が充実している	1235797705
医療・福祉	-1	公共医療機関の体制はさらなる拡充が必要	1235797705
移動・交通	-1	道路事情の悪い箇所がある	1235797705
買物・飲食	1	百貨店もあるし、スーパーもコンビニもたくさんある	1229529111
医療・福祉	1	病院が多い	1229529111
移動・交通	-1	東京まで一本で行きたい	1229529111
事故・犯罪	-1	発砲事件とか殺人事件が多い。警邏を頻繁に	1229529111
移動・交通	1	駅から近い	1231949303
買物・飲食	1	すぐ近くにスーパーがある	1231949303
都市景観	-1	特になし	1231949303
遊び・娯楽	-1	遊べる場所があまりない	1231949303
移動・交通	1	夫の職場にも近く(車通勤)、どこか遊びに行くにも電車で短時間で移動できるから。	1236746699
自然景観	1	海が見える景色が近く、最寄りの駅はそんなに大きな駅ではないので、夜は結構星が見える。##	1236746699
環境共生	-1	ゴミの分別をさせておいて以前はプラごみを燃やしていた。ゴミの収集日も減らしてしまったし、廃品回収に対しての補助も減らしたので、業者が東京に行きたがり横浜の回数が減る結果に。もっといろいろ考えるべきではないかと思う。	1236746699
自然災害	-1	首都圏が震源地になる地震の可能性はずっと言われているので、対策は万全にしてほしい。財政難なのはわかるけど頑張って！	1236746699
住宅環境	1	特になし	1235988169
遊び・娯楽	1	特になし	1235988169
遊び・娯楽	-1	特になし	1235988169
子育て	-1	特になし	1235988169
自然の恵み	1	新鮮な魚や野菜が安く手に入る	1226392831
買物・飲食	1	都市部なら買い物難民になりにくい	1226392831
遊び・娯楽	-1	観光の目玉になるような一日中遊べる大規模テーマパークがほしい	1226392831
住宅環境	-1	家賃がもう少し安くなってほしい	1226392831
買物・飲食	1	都心に近いけど、物価も安いし多少自然もある	1237009584
買物・飲食	1	駅にテナントが揃っている	1237009584
移動・交通	-1	都心に近い	1237009584
公共空間	-1	図書館の蔵書が多い	1237009584
移動・交通	1	複数路線駅が多くて便利なため	1236536172
子育て	1	公園が多くて、遊びに連れて行きやすいため	1236536172
事故・犯罪	-1	警察官のパトロールを増やして欲しい	1236536172
自然災害	-1	川があるため、氾濫のないよう対策して欲しい	1236536172
住宅環境	1	すぐにショッピングモールがあり、買い物に不自由しない	1233398413
自然の恵み	1	子供達が遊べる公園がたくさんある。	1233398413
子育て	-1	給食費無料やもっと子育て支援に力を入れてほしい	1233398413
住宅環境	1	うるさすぎず、静か	1230028626
自然景観	1	すこし足を伸ばせば箱根まですぐ	1230028626
移動・交通	-1	縦断する鉄道がほしい	1230028626
事故・犯罪	-1	頭おかしいのが増えてきているので抹殺してほしい	1230028626
買物・飲食	1	スーパーが近くに複数あり、買い物に困らない。またドラッグストアもあり便利。	1231327306
移動・交通	1	最寄り駅が始発であり座っていくことができる。	1231327306
買物・飲食	-1	買い物は良いが、良い居酒屋が少ない。数はあるが、チェーン店が多い。	1231327306
自然景観	-1	特に目立ったものがない。でもそれがなくても問題はなく、強いてあげればという感じ。それだけ現状に満足している。	1231327306
住宅環境	1	過ごしやすいから。	1235622943
移動・交通	1	小田急線が便利で、1時間あればだいたいどこでも行けるから	1235622943
遊び・娯楽	-1	遊ぶ場所がご飯かカラオケしかない	1235622943
自然景観	-1	あまり自然がない	1235622943
移動・交通	1	急行、快速、特急全て大和に停車し、横浜に20分、新宿に50分、渋谷にも全て直結で行けるところ。	1234831874
地域行政	1	福祉と教育に惜しみなく税金を費やしているところ	1234831874
事故・犯罪	-1	駅前の治安の悪さを安全にしてほしい	1234831874
都市景観	-1	以前はあちこちに花が植えられてたが、現在市長が変わり、花が取り上げられてしまった。また花壇を再開してほしい	1234831874
住宅環境	1	自然環境、公園が豊富	1235744946
移動・交通	1	通勤、通学の便がいい路線が豊富	1235744946
地域行政	-1	あらゆる面で工夫がなく、独自の施策がない	1235744946
子育て	-1	特別の進んだ施策がない	1235744946
自然景観	1	設問の選択肢の中で唯一適当だったのがこれだったので。	1229482904
買物・飲食	1	地方に住んでいた時と比較するとましにはなったという感じ。	1229482904
公共空間	-1	中央駅周辺に出かけるときに使える駐車場があると便利になると思う。	1229482904
買物・飲食	-1	閉店する店舗が多い。増えて欲しいのに。	1229482904
遊び・娯楽	1	観光地が近い	1233657590
買物・飲食	1	美味しいみせがある	1233657590
都市景観	-1	特になし	1233657590
医療・福祉	-1	特になし	1233657590
移動・交通	1	市営地下鉄、私営線、バス便などアクセスが良い。##	1234314504
自然景観	1	公園、緑が多い	1234314504
自然災害	-1	急傾斜地の適度な検査をお願いしたい	1234314504
医療・福祉	-1	福祉関係の施設の充実をお願いしたい	1234314504
移動・交通	1	東急の路線が多く便利	1226802592
自然の恵み	1	割と公園が多い	1226802592
事故・犯罪	-1	尻手黒川線にいまだに暴走族が通る	1226802592
デジタル生活	-1	市中に無線LANが無い	1226802592
買物・飲食	1	店舗が多く商品の選択肢が多い。	1231634092
移動・交通	1	公共交通機関が整備されている。	1231634092
自然の恵み	-1	都市開発と並行して自然保護に注力して欲しい。	1231634092
デジタル生活	-1	デジタル行政の告知を充実させて欲しい。	1231634092
移動・交通	1	鉄道網で都心にも行けるし、高速道も発展していて便利##	1226854669
自然の恵み	1	海もあり北部には自然が残っているから	1226854669
医療・福祉	-1	大きい病院はあるが、住宅地近くの病院があれば便利	1226854669
買物・飲食	-1	公園等を利用して移動販売など開店してほしい	1226854669
自然景観	1	緑豊かな公園等が沢山有る	1235885805
移動・交通	1	リニア新幹線の駅等に力を入れている	1235885805
自然災害	-1	緑豊富で山も多いので災害対策をしっかりして欲しい	1235885805
子育て	-1	子育て世代に手厚い手当をして欲しい	1235885805
買物・飲食	1	横浜駅、桜木町駅近辺で何でも揃い、都内に出る必要がない	1227471447
事故・犯罪	1	悪質な犯罪が発生したニュースを見る事がなく、安心して外出できる	1227471447
住宅環境	-1	賃貸住宅が高いので、安くして欲しい	1227471447
移動・交通	-1	京浜東北線の大船から品川間の移動時間短縮して欲しい	1227471447
自然景観	1	江の島が近く、丹沢や富士山が遠望できる	1232371022
自然の恵み	1	漁港が多く海の幸が新鮮で安い	1232371022
